system:time_start,precipitation
"Aug 21, 2022",2.028
"Aug 22, 2022",0.036
"Aug 23, 2022",1.935
"Aug 24, 2022",5.693
"Aug 25, 2022",1.59
"Aug 26, 2022",0.436
"Aug 27, 2022",0.009
"Aug 28, 2022",0.001
"Aug 29, 2022",0.079
"Aug 30, 2022",0.399
"Aug 31, 2022",0.02
"Sep 1, 2022",0.001
"Sep 2, 2022",0.012
"Sep 3, 2022",0.055
"Sep 4, 2022",0.055
"Sep 5, 2022",0.139
"Sep 6, 2022",0.086
"Sep 7, 2022",0.03
"Sep 8, 2022",0.021
"Sep 9, 2022",0.001
"Sep 10, 2022",0.049
"Sep 11, 2022",0.269
"Sep 12, 2022",1.011
"Sep 13, 2022",0.019
"Sep 14, 2022",0
"Sep 15, 2022",0.011
"Sep 16, 2022",0
"Sep 17, 2022",0.04
"Sep 18, 2022",0.131
"Sep 19, 2022",0.017
"Sep 20, 2022",0.06
"Sep 21, 2022",0.054
"Sep 22, 2022",0
"Sep 23, 2022",0
"Sep 24, 2022",0.119
"Sep 25, 2022",0.248
"Sep 26, 2022",0.936
"Sep 27, 2022",0.169
"Sep 28, 2022",0.119
"Sep 29, 2022",0.314
"Sep 30, 2022",0.208
"Oct 1, 2022",0.001
"Oct 2, 2022",0
"Oct 3, 2022",0.021
"Oct 4, 2022",0
"Oct 5, 2022",0
"Oct 6, 2022",0
"Oct 7, 2022",0
"Oct 8, 2022",0
"Oct 9, 2022",0
"Oct 10, 2022",0.008
"Oct 11, 2022",0
"Oct 12, 2022",0.005
"Oct 13, 2022",0
"Oct 14, 2022",0
"Oct 15, 2022",0
"Oct 16, 2022",0
"Oct 17, 2022",0
"Oct 18, 2022",0
"Oct 19, 2022",0
"Oct 20, 2022",0
"Oct 21, 2022",0
"Oct 22, 2022",0
"Oct 23, 2022",0
"Oct 24, 2022",0
"Oct 25, 2022",0
"Oct 26, 2022",0
"Oct 27, 2022",0
"Oct 28, 2022",0.003
"Oct 29, 2022",0
"Oct 30, 2022",0
"Oct 31, 2022",0.004
"Nov 1, 2022",0.003
"Nov 2, 2022",0.018
"Nov 3, 2022",0.009
"Nov 4, 2022",0.011
"Nov 5, 2022",0.057
"Nov 6, 2022",0.874
"Nov 7, 2022",0.105
"Nov 8, 2022",0.035
"Nov 9, 2022",0
"Nov 10, 2022",0
"Nov 11, 2022",0.004
"Nov 12, 2022",0.003
"Nov 13, 2022",0.014
"Nov 14, 2022",0
"Nov 15, 2022",0.002
"Nov 16, 2022",0.015
"Nov 17, 2022",0.001
"Nov 18, 2022",0.298
"Nov 19, 2022",0.018
"Nov 20, 2022",0.01
"Nov 21, 2022",0
"Nov 22, 2022",0
"Nov 23, 2022",0.003
"Nov 24, 2022",0
"Nov 25, 2022",0.009
"Nov 26, 2022",0.021
"Nov 27, 2022",0.035
"Nov 28, 2022",0.002
"Nov 29, 2022",0.001
"Nov 30, 2022",0
"Dec 1, 2022",0.039
"Dec 2, 2022",0.008
"Dec 3, 2022",0.008
"Dec 4, 2022",0.001
"Dec 5, 2022",0.013
"Dec 6, 2022",0
"Dec 7, 2022",0.022
"Dec 8, 2022",0.33
"Dec 9, 2022",0
"Dec 10, 2022",0.091
"Dec 11, 2022",0.62
"Dec 12, 2022",0.021
"Dec 13, 2022",0
"Dec 14, 2022",0.005
"Dec 15, 2022",0
"Dec 16, 2022",0.104
"Dec 17, 2022",0
"Dec 18, 2022",0.107
"Dec 19, 2022",0.023
"Dec 20, 2022",0.172
"Dec 21, 2022",0.432
"Dec 22, 2022",0.542
"Dec 23, 2022",0.001
"Dec 24, 2022",0.342
"Dec 25, 2022",0.327
"Dec 26, 2022",0
"Dec 27, 2022",0.015
"Dec 28, 2022",2.735
"Dec 29, 2022",0.04
"Dec 30, 2022",0.009
"Dec 31, 2022",0.016
"Jan 1, 2023",0.194
"Jan 2, 2023",0.194
"Jan 3, 2023",0.307
"Jan 4, 2023",0.15
"Jan 5, 2023",0.735
"Jan 6, 2023",0.729
"Jan 7, 2023",0.549
"Jan 8, 2023",0.032
"Jan 9, 2023",0.039
"Jan 10, 2023",0.753
"Jan 11, 2023",3.11
"Jan 12, 2023",0.026
"Jan 13, 2023",0.004
"Jan 14, 2023",0.017
"Jan 15, 2023",0
"Jan 16, 2023",0.005
"Jan 17, 2023",0.008
"Jan 18, 2023",1.258
"Jan 19, 2023",1.056
"Jan 20, 2023",0.031
"Jan 21, 2023",0.686
"Jan 22, 2023",0.19
"Jan 23, 2023",0
"Jan 24, 2023",0.421
"Jan 25, 2023",0.001
"Jan 26, 2023",0
"Jan 27, 2023",0.328
"Jan 28, 2023",1.947
"Jan 29, 2023",0.898
"Jan 30, 2023",0
"Jan 31, 2023",0
"Feb 1, 2023",0.027
"Feb 2, 2023",0.039
"Feb 3, 2023",0.001
"Feb 4, 2023",0.01
"Feb 5, 2023",0.214
"Feb 6, 2023",0.049
"Feb 7, 2023",0.2
"Feb 8, 2023",2.134
"Feb 9, 2023",0.308
"Feb 10, 2023",0.044
"Feb 11, 2023",0.207
"Feb 12, 2023",0.031
"Feb 13, 2023",0.306
"Feb 14, 2023",0.066
"Feb 15, 2023",0.095
"Feb 16, 2023",1.137
"Feb 17, 2023",0.072
"Feb 18, 2023",0.002
"Feb 19, 2023",0.189
"Feb 20, 2023",0.136
"Feb 21, 2023",0.484
"Feb 22, 2023",0.253
"Feb 23, 2023",0.023
"Feb 24, 2023",0.241
"Feb 25, 2023",0.018
"Feb 26, 2023",0.001
"Feb 27, 2023",0.022
"Feb 28, 2023",0.636
"Mar 1, 2023",2.661
"Mar 2, 2023",1.856
"Mar 3, 2023",1.922
"Mar 4, 2023",0.358
"Mar 5, 2023",0.043
"Mar 6, 2023",0.382
"Mar 7, 2023",0.074
"Mar 8, 2023",0.145
"Mar 9, 2023",0.01
"Mar 10, 2023",0.205
"Mar 11, 2023",1.552
"Mar 12, 2023",0.52
"Mar 13, 2023",0.453
"Mar 14, 2023",0.604
"Mar 15, 2023",0.564
"Mar 16, 2023",1.304
"Mar 17, 2023",2.804
"Mar 18, 2023",7.201
"Mar 19, 2023",2.07
"Mar 20, 2023",0.976
"Mar 21, 2023",1.246
"Mar 22, 2023",2.476
"Mar 23, 2023",7.322
"Mar 24, 2023",0.093
"Mar 25, 2023",0
"Mar 26, 2023",0.082
"Mar 27, 2023",0.101
"Mar 28, 2023",0.577
"Mar 29, 2023",0.155
"Mar 30, 2023",0.004
"Mar 31, 2023",0.001
"Apr 1, 2023",0.002
"Apr 2, 2023",0.043
"Apr 3, 2023",0.06
"Apr 4, 2023",0.023
"Apr 5, 2023",0.474
"Apr 6, 2023",0.003
"Apr 7, 2023",0.056
"Apr 8, 2023",0.005
"Apr 9, 2023",0.074
"Apr 10, 2023",0.002
"Apr 11, 2023",0.223
"Apr 12, 2023",0.007
"Apr 13, 2023",0
"Apr 14, 2023",0
"Apr 15, 2023",0.406
"Apr 16, 2023",1.456
"Apr 17, 2023",3.39
"Apr 18, 2023",1.782
"Apr 19, 2023",0.008
"Apr 20, 2023",0.014
"Apr 21, 2023",0
"Apr 22, 2023",0
"Apr 23, 2023",0.035
"Apr 24, 2023",0.318
"Apr 25, 2023",0.343
"Apr 26, 2023",0.452
"Apr 27, 2023",0.818
"Apr 28, 2023",0.912
"Apr 29, 2023",0.841
"Apr 30, 2023",0.229
"May 1, 2023",0.881
"May 2, 2023",0.491
"May 3, 2023",0.003
"May 4, 2023",0.131
"May 5, 2023",0.156
"May 6, 2023",0
"May 7, 2023",0.008
"May 8, 2023",0.012
"May 9, 2023",0.003
"May 10, 2023",0.005
"May 11, 2023",0.027
"May 12, 2023",0.001
"May 13, 2023",0.001
"May 14, 2023",0.019
"May 15, 2023",0.351
"May 16, 2023",0.072
"May 17, 2023",0.681
"May 18, 2023",0.729
"May 19, 2023",0.089
"May 20, 2023",0.001
"May 21, 2023",0.292
"May 22, 2023",0.3
"May 23, 2023",0.426
"May 24, 2023",0.055
"May 25, 2023",0.014
"May 26, 2023",0
"May 27, 2023",0.781
"May 28, 2023",2.184
"May 29, 2023",2.985
"May 30, 2023",0.74
"May 31, 2023",0.981
"Jun 1, 2023",0.498
"Jun 2, 2023",0.538
"Jun 3, 2023",1.245
"Jun 4, 2023",0.577
"Jun 5, 2023",0.129
"Jun 6, 2023",0.097
"Jun 7, 2023",0.041
"Jun 8, 2023",0.229
"Jun 9, 2023",0.237
"Jun 10, 2023",0.257
"Jun 11, 2023",0
"Jun 12, 2023",0
"Jun 13, 2023",0
"Jun 14, 2023",0
"Jun 15, 2023",0.068
"Jun 16, 2023",0.306
"Jun 17, 2023",0.241
"Jun 18, 2023",0.059
"Jun 19, 2023",0.175
"Jun 20, 2023",0.282
"Jun 21, 2023",0.423
"Jun 22, 2023",0.182
"Jun 23, 2023",0.387
"Jun 24, 2023",1.231
"Jun 25, 2023",2.454
"Jun 26, 2023",3.167
"Jun 27, 2023",2.185
"Jun 28, 2023",0.815
"Jun 29, 2023",0.168
"Jun 30, 2023",1.389
"Jul 1, 2023",0.517
"Jul 2, 2023",0.264
"Jul 3, 2023",0.221
"Jul 4, 2023",0.07
"Jul 5, 2023",0.377
"Jul 6, 2023",0.65
"Jul 7, 2023",1.076
"Jul 8, 2023",0.042
"Jul 9, 2023",0.146
"Jul 10, 2023",0.044
"Jul 11, 2023",0
"Jul 12, 2023",0.026
"Jul 13, 2023",0.155
"Jul 14, 2023",0.672
"Jul 15, 2023",0.105
"Jul 16, 2023",0.607
"Jul 17, 2023",0.123
"Jul 18, 2023",0.07
"Jul 19, 2023",5.417
"Jul 20, 2023",1.421
"Jul 21, 2023",5.446
"Jul 22, 2023",5.622
"Jul 23, 2023",3.14
"Jul 24, 2023",2.667
"Jul 25, 2023",4.035
"Jul 26, 2023",2.568
"Jul 27, 2023",4.586
"Jul 28, 2023",1.716
"Jul 29, 2023",0.604
"Jul 30, 2023",0.105
"Jul 31, 2023",0.602
"Aug 1, 2023",0.002
"Aug 2, 2023",0.017
"Aug 3, 2023",0.377
"Aug 4, 2023",0.011
"Aug 5, 2023",0.13
"Aug 6, 2023",0.001
"Aug 7, 2023",0.014
"Aug 8, 2023",0
"Aug 9, 2023",0.033
"Aug 10, 2023",0.209
"Aug 11, 2023",0.147
"Aug 12, 2023",0.005
"Aug 13, 2023",0.001
"Aug 14, 2023",0.054
"Aug 15, 2023",0.212
"Aug 16, 2023",0.064
"Aug 17, 2023",0.067
"Aug 18, 2023",0
"Aug 19, 2023",0.012
"Aug 20, 2023",0.74
"Aug 21, 2023",0.096
"Aug 22, 2023",0
"Aug 23, 2023",0.022
"Aug 24, 2023",0
"Aug 25, 2023",0.139
"Aug 26, 2023",0.656
"Aug 27, 2023",0.019
"Aug 28, 2023",0.002
"Aug 29, 2023",0.026
"Aug 30, 2023",0.074
"Aug 31, 2023",0.18
"Sep 1, 2023",0.061
"Sep 2, 2023",0.2
"Sep 3, 2023",0.161
"Sep 4, 2023",0.017
"Sep 5, 2023",0.185
"Sep 6, 2023",0.073
"Sep 7, 2023",0.031
"Sep 8, 2023",0.002
"Sep 9, 2023",0
"Sep 10, 2023",0
"Sep 11, 2023",0.033
"Sep 12, 2023",0.001
"Sep 13, 2023",0.006
"Sep 14, 2023",0.099
"Sep 15, 2023",0.304
"Sep 16, 2023",0.537
"Sep 17, 2023",0.259
"Sep 18, 2023",0.387
"Sep 19, 2023",0.075
"Sep 20, 2023",0.31
"Sep 21, 2023",0.204
"Sep 22, 2023",0.019
"Sep 23, 2023",0.001
"Sep 24, 2023",0.004
"Sep 25, 2023",0.005
"Sep 26, 2023",0.188
"Sep 27, 2023",0.002
"Sep 28, 2023",0
"Sep 29, 2023",0.122
"Sep 30, 2023",0.006
"Oct 1, 2023",0.001
"Oct 2, 2023",0.002
"Oct 3, 2023",0
"Oct 4, 2023",0
"Oct 5, 2023",0.028
"Oct 6, 2023",0.001
"Oct 7, 2023",0.003
"Oct 8, 2023",0
"Oct 9, 2023",0.004
"Oct 10, 2023",0.008
"Oct 11, 2023",0
"Oct 12, 2023",0
"Oct 13, 2023",0
"Oct 14, 2023",0
"Oct 15, 2023",0.487
"Oct 16, 2023",0.135
"Oct 17, 2023",0
"Oct 18, 2023",0.106
"Oct 19, 2023",0.001
"Oct 20, 2023",0.057
"Oct 21, 2023",1.048
"Oct 22, 2023",0.031
"Oct 23, 2023",0.004
"Oct 24, 2023",0.001
"Oct 25, 2023",0.001
"Oct 26, 2023",0.015
"Oct 27, 2023",0.553
"Oct 28, 2023",0.17
"Oct 29, 2023",0
"Oct 30, 2023",0.298
"Oct 31, 2023",0.001
"Nov 1, 2023",0
"Nov 2, 2023",0
"Nov 3, 2023",0.007
"Nov 4, 2023",0.014
"Nov 5, 2023",0.019
"Nov 6, 2023",0.201
"Nov 7, 2023",0.035
"Nov 8, 2023",0.013
"Nov 9, 2023",0
"Nov 10, 2023",0
"Nov 11, 2023",0
"Nov 12, 2023",0.001
"Nov 13, 2023",0.041
"Nov 14, 2023",0
"Nov 15, 2023",0
"Nov 16, 2023",0.01
"Nov 17, 2023",0.024
"Nov 18, 2023",0.01
"Nov 19, 2023",0.003
"Nov 20, 2023",0.044
"Nov 21, 2023",0.086
"Nov 22, 2023",0.01
"Nov 23, 2023",0.02
"Nov 24, 2023",1.764
"Nov 25, 2023",1.945
"Nov 26, 2023",0.104
"Nov 27, 2023",0.003
"Nov 28, 2023",0.002
"Nov 29, 2023",0
"Nov 30, 2023",0.007
"Dec 1, 2023",0.001
"Dec 2, 2023",0
"Dec 3, 2023",0.002
"Dec 4, 2023",0
"Dec 5, 2023",0.007
"Dec 6, 2023",0.002
"Dec 7, 2023",0
"Dec 8, 2023",0
"Dec 9, 2023",0.002
"Dec 10, 2023",0.006
"Dec 11, 2023",0.003
"Dec 12, 2023",0.052
"Dec 13, 2023",1.783
"Dec 14, 2023",1.623
"Dec 15, 2023",0.174
"Dec 16, 2023",0.23
"Dec 17, 2023",0.068
"Dec 18, 2023",0.06
"Dec 19, 2023",0.053
"Dec 20, 2023",0.108
"Dec 21, 2023",0.191
"Dec 22, 2023",0.253
"Dec 23, 2023",0.088
"Dec 24, 2023",0.444
"Dec 25, 2023",0.098
"Dec 26, 2023",0.003
"Dec 27, 2023",0
"Dec 28, 2023",0.183
"Dec 29, 2023",0.176
"Dec 30, 2023",0.03
"Dec 31, 2023",0.001
"Jan 1, 2024",0
"Jan 2, 2024",0.027
"Jan 3, 2024",0.005
"Jan 4, 2024",0.036
"Jan 5, 2024",0.02
"Jan 6, 2024",0.051
"Jan 7, 2024",0.045
"Jan 8, 2024",0.065
"Jan 9, 2024",0
"Jan 10, 2024",0.001
"Jan 11, 2024",0.114
"Jan 12, 2024",1.919
"Jan 13, 2024",0.179
"Jan 14, 2024",0.034
"Jan 15, 2024",0.054
"Jan 16, 2024",0
"Jan 17, 2024",0.005
"Jan 18, 2024",0.001
"Jan 19, 2024",0.624
"Jan 20, 2024",0
"Jan 21, 2024",0.014
"Jan 22, 2024",0.042
"Jan 23, 2024",0.005
"Jan 24, 2024",1.475
"Jan 25, 2024",0.178
"Jan 26, 2024",0.57
"Jan 27, 2024",4.498
"Jan 28, 2024",3.422
"Jan 29, 2024",0.248
"Jan 30, 2024",0.372
"Jan 31, 2024",0.045
"Feb 1, 2024",0
"Feb 2, 2024",0.354
"Feb 3, 2024",1.15
"Feb 4, 2024",0
"Feb 5, 2024",0
"Feb 6, 2024",0.436
"Feb 7, 2024",2.366
"Feb 8, 2024",1.597
"Feb 9, 2024",0.036
"Feb 10, 2024",0.015
"Feb 11, 2024",4.3
"Feb 12, 2024",6.121
"Feb 13, 2024",0.972
"Feb 14, 2024",0.025
"Feb 15, 2024",0
"Feb 16, 2024",0.012
"Feb 17, 2024",0.011
"Feb 18, 2024",0.562
"Feb 19, 2024",0.027
"Feb 20, 2024",0
"Feb 21, 2024",0.056
"Feb 22, 2024",0
"Feb 23, 2024",0
"Feb 24, 2024",0.012
"Feb 25, 2024",3.072
"Feb 26, 2024",1.345
"Feb 27, 2024",0
"Feb 28, 2024",0.52
"Feb 29, 2024",9.08
"Mar 1, 2024",3.139
"Mar 2, 2024",0
"Mar 3, 2024",0
"Mar 4, 2024",1.053
"Mar 5, 2024",0.642
"Mar 6, 2024",0.089
"Mar 7, 2024",0
"Mar 8, 2024",0.005
"Mar 9, 2024",0.722
"Mar 10, 2024",3.051
"Mar 11, 2024",0.048
"Mar 12, 2024",2.025
"Mar 13, 2024",0
"Mar 14, 2024",0.008
"Mar 15, 2024",0.875
"Mar 16, 2024",0.224
"Mar 17, 2024",0.094
"Mar 18, 2024",0.158
"Mar 19, 2024",0.243
"Mar 20, 2024",3.04
"Mar 21, 2024",0.064
"Mar 22, 2024",0.045
"Mar 23, 2024",4.36
"Mar 24, 2024",0.545
"Mar 25, 2024",3.63
"Mar 26, 2024",2.775
"Mar 27, 2024",1.907
"Mar 28, 2024",1.69
"Mar 29, 2024",0.563
"Mar 30, 2024",0.002
"Mar 31, 2024",0.178
"Apr 1, 2024",0.008
"Apr 2, 2024",0.004
"Apr 3, 2024",0.008
"Apr 4, 2024",0.008
"Apr 5, 2024",0.002
"Apr 6, 2024",0
"Apr 7, 2024",0
"Apr 8, 2024",0.03
"Apr 9, 2024",0.35
"Apr 10, 2024",0.139
"Apr 11, 2024",0.046
"Apr 12, 2024",2.172
"Apr 13, 2024",4.446
"Apr 14, 2024",4.903
"Apr 15, 2024",1.908
"Apr 16, 2024",1.9
"Apr 17, 2024",4.719
"Apr 18, 2024",0.943
"Apr 19, 2024",0.184
"Apr 20, 2024",0.001
"Apr 21, 2024",0.023
"Apr 22, 2024",0.001
"Apr 23, 2024",0.011
"Apr 24, 2024",0.364
"Apr 25, 2024",2.606
"Apr 26, 2024",3.234
"Apr 27, 2024",0.026
"Apr 28, 2024",0
"Apr 29, 2024",0
"Apr 30, 2024",0
"May 1, 2024",0.001
"May 2, 2024",0.32
"May 3, 2024",1.398
"May 4, 2024",0
"May 5, 2024",0.002
"May 6, 2024",0
"May 7, 2024",0
"May 8, 2024",0
"May 9, 2024",0.008
"May 10, 2024",0.184
"May 11, 2024",0.559
"May 12, 2024",0
"May 13, 2024",0.021
"May 14, 2024",0.096
"May 15, 2024",0.514
"May 16, 2024",0.261
"May 17, 2024",0.223
"May 18, 2024",0.756
"May 19, 2024",0.26
"May 20, 2024",0.03
"May 21, 2024",0
"May 22, 2024",0
"May 23, 2024",0.001
"May 24, 2024",0
"May 25, 2024",0.001
"May 26, 2024",0
"May 27, 2024",0.035
"May 28, 2024",0.007
"May 29, 2024",0.014
"May 30, 2024",0.005
"May 31, 2024",0
"Jun 1, 2024",0.031
"Jun 2, 2024",0.078
"Jun 3, 2024",0.003
"Jun 4, 2024",0.011
"Jun 5, 2024",0.109
"Jun 6, 2024",0.466
"Jun 7, 2024",0.521
"Jun 8, 2024",0.013
"Jun 9, 2024",0.014
"Jun 10, 2024",0.024
"Jun 11, 2024",0.1
"Jun 12, 2024",0.531
"Jun 13, 2024",0.046
"Jun 14, 2024",0.174
"Jun 15, 2024",0.518
"Jun 16, 2024",0.018
"Jun 17, 2024",0.009
"Jun 18, 2024",0.002
"Jun 19, 2024",0.005
"Jun 20, 2024",0.311
"Jun 21, 2024",0.026
"Jun 22, 2024",0.092
"Jun 23, 2024",0
"Jun 24, 2024",0
"Jun 25, 2024",0.001
"Jun 26, 2024",0.274
"Jun 27, 2024",1.161
"Jun 28, 2024",0.57
"Jun 29, 2024",0.966
"Jun 30, 2024",0.366
"Jul 1, 2024",0.54
"Jul 2, 2024",0.279
"Jul 3, 2024",0.333
"Jul 4, 2024",2.464
"Jul 5, 2024",0.584
"Jul 6, 2024",1.759
"Jul 7, 2024",0.86
"Jul 8, 2024",0.971
"Jul 9, 2024",1.013
"Jul 10, 2024",0.297
"Jul 11, 2024",0.055
"Jul 12, 2024",1.55
"Jul 13, 2024",0.213
"Jul 14, 2024",0.507
"Jul 15, 2024",0.103
"Jul 16, 2024",0.378
"Jul 17, 2024",0.438
"Jul 18, 2024",1.743
"Jul 19, 2024",1.034
"Jul 20, 2024",1.894
"Jul 21, 2024",0.365
"Jul 22, 2024",1.336
"Jul 23, 2024",0.134
"Jul 24, 2024",0.365
"Jul 25, 2024",0.249
"Jul 26, 2024",0.088
"Jul 27, 2024",0.904
"Jul 28, 2024",1.69
"Jul 29, 2024",6.899
"Jul 30, 2024",4.315
"Jul 31, 2024",1.734
"Aug 1, 2024",3.901
"Aug 2, 2024",4.012
"Aug 3, 2024",3.806
"Aug 4, 2024",6.666
"Aug 5, 2024",1.579
"Aug 6, 2024",2.235
"Aug 7, 2024",1.16
"Aug 8, 2024",1.808
"Aug 9, 2024",0.801
"Aug 10, 2024",0.742
"Aug 11, 2024",0.213
"Aug 12, 2024",1.06
"Aug 13, 2024",0.036
"Aug 14, 2024",0.511
"Aug 15, 2024",3.11
"Aug 16, 2024",1.076
"Aug 17, 2024",4.47
"Aug 18, 2024",4.154
"Aug 19, 2024",0.508
"Aug 20, 2024",0.43
"Aug 21, 2024",1.426
"Aug 22, 2024",0.402
"Aug 23, 2024",0.198
"Aug 24, 2024",0.17
"Aug 25, 2024",0.339
"Aug 26, 2024",0.334
"Aug 27, 2024",2.475
"Aug 28, 2024",1.403
"Aug 29, 2024",1.298
"Aug 30, 2024",3.033
"Aug 31, 2024",1.021
"Sep 1, 2024",0.303
"Sep 2, 2024",0.959
"Sep 3, 2024",0.855
"Sep 4, 2024",0.301
"Sep 5, 2024",0
"Sep 6, 2024",0.057
"Sep 7, 2024",0.018
"Sep 8, 2024",0.015
"Sep 9, 2024",0.014
"Sep 10, 2024",0.007
"Sep 11, 2024",0.221
"Sep 12, 2024",0.06
"Sep 13, 2024",0.199
"Sep 14, 2024",0.224
"Sep 15, 2024",0.247
"Sep 16, 2024",0.284
"Sep 17, 2024",0.058
"Sep 18, 2024",0.046
"Sep 19, 2024",0.133
"Sep 20, 2024",0.014
"Sep 21, 2024",0.024
"Sep 22, 2024",0.024
"Sep 23, 2024",0.003
"Sep 24, 2024",0
"Sep 25, 2024",0.036
"Sep 26, 2024",0.065
"Sep 27, 2024",0.003
"Sep 28, 2024",0.122
"Sep 29, 2024",0.357
"Sep 30, 2024",0.09
"Oct 1, 2024",0.31
"Oct 2, 2024",0.282
"Oct 3, 2024",0.939
"Oct 4, 2024",0.491
"Oct 5, 2024",0.855
"Oct 6, 2024",0.063
"Oct 7, 2024",0.025
"Oct 8, 2024",0
"Oct 9, 2024",0
"Oct 10, 2024",0
"Oct 11, 2024",0
"Oct 12, 2024",0
"Oct 13, 2024",0
"Oct 14, 2024",0
"Oct 15, 2024",0.022
"Oct 16, 2024",0
"Oct 17, 2024",0
"Oct 18, 2024",0
"Oct 19, 2024",0
"Oct 20, 2024",0
"Oct 21, 2024",0
"Oct 22, 2024",0
"Oct 23, 2024",0
"Oct 24, 2024",0
"Oct 25, 2024",0
"Oct 26, 2024",0
"Oct 27, 2024",0
"Oct 28, 2024",0
"Oct 29, 2024",0
"Oct 30, 2024",0
"Oct 31, 2024",0
"Nov 1, 2024",0
"Nov 2, 2024",0.001
"Nov 3, 2024",0.013
"Nov 4, 2024",0.001
"Nov 5, 2024",0.026
"Nov 6, 2024",0.042
"Nov 7, 2024",0.004
"Nov 8, 2024",0
"Nov 9, 2024",0
"Nov 10, 2024",0
"Nov 11, 2024",0.048
"Nov 12, 2024",0.01
"Nov 13, 2024",0
"Nov 14, 2024",0.066
"Nov 15, 2024",0.104
"Nov 16, 2024",0
"Nov 17, 2024",0.044
"Nov 18, 2024",0.002
"Nov 19, 2024",0.083
"Nov 20, 2024",0.01
"Nov 21, 2024",0
"Nov 22, 2024",0.002
"Nov 23, 2024",0.006
"Nov 24, 2024",0.007
"Nov 25, 2024",0.163
"Nov 26, 2024",0
"Nov 27, 2024",0
"Nov 28, 2024",0
"Nov 29, 2024",1.14
"Nov 30, 2024",0.051
"Dec 1, 2024",0.08
"Dec 2, 2024",0.005
"Dec 3, 2024",0
"Dec 4, 2024",0.001
"Dec 5, 2024",0.003
"Dec 6, 2024",0.021
"Dec 7, 2024",0.034
"Dec 8, 2024",0.096
"Dec 9, 2024",0.002
"Dec 10, 2024",0.002
"Dec 11, 2024",0.014
"Dec 12, 2024",0
"Dec 13, 2024",0.018
"Dec 14, 2024",0.235
"Dec 15, 2024",0.273
"Dec 16, 2024",0.401
"Dec 17, 2024",0.015
"Dec 18, 2024",0.104
"Dec 19, 2024",0.002
"Dec 20, 2024",0.012
"Dec 21, 2024",0.031
"Dec 22, 2024",0.002
"Dec 23, 2024",0.124
"Dec 24, 2024",0.055
"Dec 25, 2024",0.136
"Dec 26, 2024",0.423
"Dec 27, 2024",0.032
"Dec 28, 2024",0.218
"Dec 29, 2024",0.257
"Dec 30, 2024",0.101
"Dec 31, 2024",2.983
