Year,Month,Region,Avg LST,Avg NDSI,Avg NDVI,Avg Precipitation,Flood
2006,Aug,balochistan,41.41293333,-0.189533333,1045.047,41.41293333,No
2006,Aug,gilgit,18.601,0.052,2173.979,2.133,No
2006,Aug,kpk,25.916,-0.085,3354.934,3.436,No
2006,Aug,punjab,34.85916667,-0.115566667,3720.45,3.186935484,No
2006,Aug,sindh,33.28044828,-0.029366667,2684.23,5.790419355,No
2006,Sep,balochistan,42.9015,-0.287866667,1046.5025,42.9015,No
2006,Sep,gilgit,17.244,0.022,1844.236,1.622,No
2006,Sep,kpk,28.307,-0.23,2944.102,1.369,No
2006,Sep,punjab,35.01483333,-0.2583,3547.05,1.198833333,No
2006,Sep,sindh,36.2585,-0.204133333,3063.49,0.5924,No
2006,Oct,balochistan,40.98441935,-0.300645161,989.683,40.98441935,No
2006,Oct,gilgit,11.392,0.066,1331.411,0.453,No
2006,Oct,kpk,24.216,-0.212,2627.693,0.728,No
2006,Oct,punjab,34.36274194,-0.290677419,3144.64,0.291967742,No
2006,Oct,sindh,37.67783871,-0.271225806,2576.28,0.023096774,No
2006,Nov,balochistan,31.68893333,-0.246933333,997.179,31.68893333,No
2006,Nov,gilgit,0.596,0.268,941.886,0.65,No
2006,Nov,kpk,12.951,-0.024,2364.082,1.112,No
2006,Nov,punjab,28.3541,-0.211833333,2876.23,0.1871,No
2006,Nov,sindh,33.70873333,-0.276266667,2306.83,0.0104,No
2006,Dec,balochistan,21.30974194,-0.204290323,1003.132,21.30974194,No
2006,Dec,gilgit,-9.305,0.415,381.899,1.12,No
2006,Dec,kpk,6.368,0.084,1955.704,1.864,No
2006,Dec,punjab,19.96535484,-0.213612903,3042.03,0.500096774,No
2006,Dec,sindh,26.02158065,-0.217483871,2335.18,0.175322581,No
2007,Jan,balochistan,21.56841935,-0.253129032,1001.382,21.56841935,No
2007,Jan,gilgit,-8.113,0.388,477.397,0.325,No
2007,Jan,kpk,6.267,-0.013,2081.222,0.353,No
2007,Jan,punjab,19.75706452,-0.258935484,3500.61,0.180516129,No
2007,Jan,sindh,25.87874194,-0.239290323,2410.0,0.049064516,No
2007,Feb,balochistan,27.56853571,-0.180285714,1080.4625,27.56853571,No
2007,Feb,gilgit,-3.463,0.389,534.283,1.53,No
2007,Feb,kpk,6.711,0.166,2351.008,5.108,No
2007,Feb,punjab,22.877,-0.105464286,4515.87,2.053107143,No
2007,Feb,sindh,30.15039286,-0.255821429,2587.19,0.342785714,No
2007,Mar,balochistan,31.25606452,-0.220612903,1169.9235,31.25606452,No
2007,Mar,gilgit,0.026,0.446,451.036,2.869,No
2007,Mar,kpk,16.911,0.102,2411.253,3.912,No
2007,Mar,punjab,27.116,-0.186483871,4479.08,1.525322581,No
2007,Mar,sindh,34.90477419,-0.227483871,2212.41,0.311258065,No
2007,Apr,balochistan,43.99416667,-0.267966667,1141.211,43.99416667,No
2007,Apr,gilgit,12.747,0.343,796.449,0.807,No
2007,Apr,kpk,27.357,-0.065,2509.864,1.434,No
2007,Apr,punjab,39.85693333,-0.307066667,2779.21,0.260266667,No
2007,Apr,sindh,44.70083333,-0.285466667,1725.13,0.068733333,No
2007,May,balochistan,46.75341935,-0.283903226,1000.317,46.75341935,No
2007,May,gilgit,18.225,0.212,1347.644,1.524,No
2007,May,kpk,33.585,-0.124,2479.022,1.231,No
2007,May,punjab,41.88719355,-0.27383871,1967.96,0.428774194,No
2007,May,sindh,44.26241935,-0.265193548,1541.44,0.042677419,No
2007,Jun,balochistan,44.8522,-0.159433333,964.3355,44.8522,No
2007,Jun,gilgit,21.278,0.101,1966.16,1.893,No
2007,Jun,kpk,32.933,-0.111,2880.032,2.319,No
2007,Jun,punjab,40.2768,-0.182333333,2365.19,2.3682,No
2007,Jun,sindh,40.56616667,-0.1557,1737.25,1.092966667,Yes
2007,Jul,balochistan,41.23209677,-0.227709677,1122.0825,41.23209677,No
2007,Jul,gilgit,21.996,0.008,2343.409,1.797,No
2007,Jul,kpk,29.29,-0.166,3467.172,2.664,Yes
2007,Jul,punjab,34.16287097,-0.165129032,3106.77,3.207677419,No
2007,Jul,sindh,35.50753333,-0.112258065,2277.48,1.704935484,Yes
2007,Aug,balochistan,43.57135484,-0.242645161,1219.7095,43.57135484,No
2007,Aug,gilgit,21.466,-0.006,2143.232,1.489,No
2007,Aug,kpk,28.183,-0.195,3359.381,2.103,Yes
2007,Aug,punjab,34.63358065,-0.184677419,3736.59,2.016258065,No
2007,Aug,sindh,35.4536129,-0.126387097,2954.64,2.636354839,Yes
2007,Sep,balochistan,42.1347,-0.289033333,1186.8735,42.1347,No
2007,Sep,gilgit,18.132,0.038,1757.943,1.11,No
2007,Sep,kpk,27.345,-0.193,2923.586,1.49,No
2007,Sep,punjab,34.05263333,-0.2431,3640.2,1.5662,No
2007,Sep,sindh,36.589,-0.235766667,2796.28,0.4163,No
2007,Oct,balochistan,38.09696774,-0.31416129,1123.405,38.09696774,No
2007,Oct,gilgit,12.429,0.018,1479.108,0.202,No
2007,Oct,kpk,25.872,-0.254,2508.256,0.186,No
2007,Oct,punjab,34.59454839,-0.336677419,3102.11,0.01316129,No
2007,Oct,sindh,39.20651613,-0.292903226,2469.24,0.0,No
2007,Nov,balochistan,34.05883333,-0.3083,1087.7675,34.05883333,No
2007,Nov,gilgit,5.766,-0.024,1338.992,0.187,No
2007,Nov,kpk,17.802,-0.21,2322.573,0.351,No
2007,Nov,punjab,29.3425,-0.273,2692.83,0.068433333,No
2007,Nov,sindh,35.2552,-0.302166667,2170.73,0.001533333,No
2007,Dec,balochistan,24.43490323,-0.261612903,1066.7445,24.43490323,No
2007,Dec,gilgit,-4.477,0.292,703.672,0.573,No
2007,Dec,kpk,9.111,-0.019,2039.314,0.587,No
2007,Dec,punjab,21.29632258,-0.242387097,2791.97,0.191483871,No
2007,Dec,sindh,26.99441935,-0.258064516,2142.13,0.037709677,No
2008,Jan,balochistan,17.07322581,-0.12383871,1062.377,17.07322581,No
2008,Jan,gilgit,-8.346,0.39,309.688,2.1,No
2008,Jan,kpk,5.465,0.078,1791.116,2.582,No
2008,Jan,punjab,16.97251613,-0.167709677,3304.73,1.017516129,No
2008,Jan,sindh,24.59193548,-0.177645161,2322.97,0.147645161,No
2008,Feb,balochistan,25.18513793,-0.263482759,1000.819,25.18513793,No
2008,Feb,gilgit,-7.696,0.447,278.186,1.144,No
2008,Feb,kpk,9.358,0.073,1752.782,0.936,No
2008,Feb,punjab,23.20634483,-0.237068966,3682.69,0.31262069,No
2008,Feb,sindh,29.95831034,-0.281586207,2303.96,0.041551724,No
2008,Mar,balochistan,37.60806452,-0.279451613,1003.2185,37.60806452,No
2008,Mar,gilgit,5.113,0.386,504.915,0.5,No
2008,Mar,kpk,22.442,-0.016,2161.501,0.985,No
2008,Mar,punjab,32.09203226,-0.274225806,3768.37,0.256290323,No
2008,Mar,sindh,38.92141935,-0.271387097,2067.15,0.027032258,No
2008,Apr,balochistan,41.42933333,-0.242066667,999.9095,41.42933333,No
2008,Apr,gilgit,9.894,0.375,637.493,1.913,No
2008,Apr,kpk,23.699,0.047,2331.666,3.328,No
2008,Apr,punjab,35.83753333,-0.209166667,2557.8,1.2673,No
2008,Apr,sindh,42.28683333,-0.2528,1577.81,0.109333333,No
2008,May,balochistan,46.75003226,-0.274387097,915.018,46.75003226,No
2008,May,gilgit,16.464,0.264,1142.872,1.223,No
2008,May,kpk,32.198,-0.105,2369.174,1.112,No
2008,May,punjab,39.57364516,-0.25083871,1960.31,0.64483871,No
2008,May,sindh,42.69809677,-0.251129032,1370.49,0.052677419,No
2008,Jun,balochistan,43.99176667,-0.2478,870.5435,43.99176667,No
2008,Jun,gilgit,21.746,0.07,2008.904,1.748,No
2008,Jun,kpk,29.729,-0.139,2752.056,2.053,No
2008,Jun,punjab,35.21913333,-0.152266667,2099.71,1.950733333,No
2008,Jun,sindh,37.3006,-0.165366667,1344.84,0.198133333,No
2008,Jul,balochistan,41.92429032,-0.228580645,936.2825,41.92429032,No
2008,Jul,gilgit,22.359,0.011,2231.026,1.709,No
2008,Jul,kpk,29.125,-0.159,3256.32,3.036,No
2008,Jul,punjab,33.83580645,-0.154645161,2887.56,2.838322581,No
2008,Jul,sindh,36.1535,-0.123677419,1679.22,1.389967742,No
2008,Aug,balochistan,41.67154839,-0.209612903,1122.4495,41.67154839,No
2008,Aug,gilgit,20.326,-0.002,2038.652,1.285,No
2008,Aug,kpk,26.696,-0.134,3487.446,3.369,No
2008,Aug,punjab,32.41193333,-0.133451613,3843.7,3.261387097,No
2008,Aug,sindh,35.31934615,-0.110129032,2703.49,1.629483871,No
2008,Sep,balochistan,42.79556667,-0.2835,1062.409,42.79556667,No
2008,Sep,gilgit,16.494,0.079,1595.526,1.543,No
2008,Sep,kpk,27.567,-0.209,2917.806,2.041,No
2008,Sep,punjab,34.15453333,-0.274966667,3603.11,1.411166667,No
2008,Sep,sindh,37.30746667,-0.238366667,2743.35,0.2281,No
2008,Oct,balochistan,40.73287097,-0.303258065,1001.0765,40.73287097,No
2008,Oct,gilgit,11.507,0.108,1175.553,0.506,No
2008,Oct,kpk,25.754,-0.228,2463.397,0.676,No
2008,Oct,punjab,34.33470968,-0.303451613,2863.42,0.12583871,No
2008,Oct,sindh,39.76267742,-0.284709677,2264.06,0.001354839,No
2008,Nov,balochistan,31.94576667,-0.307066667,981.119,31.94576667,No
2008,Nov,gilgit,3.438,0.208,810.636,0.563,No
2008,Nov,kpk,19.005,-0.106,2029.538,0.621,No
2008,Nov,punjab,29.60310345,-0.304172414,2437.34,0.0445,No
2008,Nov,sindh,34.53933333,-0.296933333,1919.31,0.007033333,No
2008,Dec,balochistan,25.63418519,-0.239888889,1001.2505,25.63418519,No
2008,Dec,gilgit,-5.98,0.382,461.01,1.14,No
2008,Dec,kpk,11.729,-0.015,1970.716,1.425,No
2008,Dec,punjab,21.91980769,-0.184148148,2777.78,0.433709677,No
2008,Dec,sindh,27.57923077,-0.144296296,2079.36,0.253,No
2009,Jan,balochistan,20.51803226,-0.145870968,1036.9315,20.51803226,No
2009,Jan,gilgit,-7.682,0.447,259.691,1.786,No
2009,Jan,kpk,7.257,0.09,2045.725,2.47,No
2009,Jan,punjab,19.21053333,-0.203870968,3884.53,0.862451613,No
2009,Jan,sindh,25.20622581,-0.179612903,2338.25,0.176903226,No
2009,Feb,balochistan,26.16875,-0.21475,1050.349,26.16875,No
2009,Feb,gilgit,-5.821,0.462,264.584,1.691,No
2009,Feb,kpk,12.486,0.097,2066.944,2.862,No
2009,Feb,punjab,23.07635714,-0.221035714,4403.72,0.6805,No
2009,Feb,sindh,31.23596429,-0.243035714,2401.41,0.161571429,No
2009,Mar,balochistan,34.2983871,-0.18883871,1126.1865,34.2983871,No
2009,Mar,gilgit,1.994,0.468,372.442,1.498,No
2009,Mar,kpk,17.383,0.109,2273.949,2.383,No
2009,Mar,punjab,29.14841935,-0.179129032,3864.95,0.927967742,No
2009,Mar,sindh,37.63283871,-0.241032258,2001.32,0.197096774,No
2009,Apr,balochistan,39.31183333,-0.235166667,1098.8595,39.31183333,No
2009,Apr,gilgit,9.587,0.421,516.294,2.832,No
2009,Apr,kpk,24.635,0.044,2390.443,4.402,No
2009,Apr,punjab,37.03276667,-0.239133333,2428.69,0.716,No
2009,Apr,sindh,43.57956667,-0.250066667,1536.42,0.099166667,No
2009,May,balochistan,47.75312903,-0.281129032,988.259,47.75312903,No
2009,May,gilgit,14.218,0.347,789.947,0.886,No
2009,May,kpk,31.822,-0.065,2268.111,1.127,No
2009,May,punjab,43.39764516,-0.265612903,1866.43,0.409774194,No
2009,May,sindh,45.754,-0.255064516,1401.61,0.034419355,No
2009,Jun,balochistan,47.3265,-0.2707,926.285,47.3265,No
2009,Jun,gilgit,17.629,0.238,1309.053,1.207,No
2009,Jun,kpk,35.185,-0.104,2374.682,1.165,No
2009,Jun,punjab,42.2599,-0.241266667,1998.82,0.7074,No
2009,Jun,sindh,43.0488,-0.209433333,1537.05,0.177766667,No
2009,Jul,balochistan,45.06109677,-0.245677419,935.5395,45.06109677,No
2009,Jul,gilgit,20.598,0.098,1980.837,1.314,No
2009,Jul,kpk,30.617,-0.146,2779.602,1.776,No
2009,Jul,punjab,36.6266129,-0.18,2656.66,2.269967742,No
2009,Jul,sindh,37.1646129,-0.121,1990.06,3.734709677,Yes
2009,Aug,balochistan,45.0713871,-0.259645161,989.2535,45.0713871,No
2009,Aug,gilgit,23.079,-0.013,2206.2,1.32,No
2009,Aug,kpk,29.398,-0.176,3274.611,2.502,No
2009,Aug,punjab,34.78283871,-0.187064516,3646.08,2.337129032,No
2009,Aug,sindh,35.38319355,-0.13516129,2782.7,0.972645161,Yes
2009,Sep,balochistan,45.10658621,-0.296344828,989.6025,45.10658621,No
2009,Sep,gilgit,18.846,0.001,1829.483,1.068,No
2009,Sep,kpk,29.596,-0.25,2987.333,1.667,No
2009,Sep,punjab,36.39141379,-0.298896552,3485.49,1.0069,No
2009,Sep,sindh,37.984,-0.251172414,2883.61,0.049233333,No
2009,Oct,balochistan,39.59609677,-0.306612903,973.962,39.59609677,No
2009,Oct,gilgit,11.934,0.109,1269.823,0.373,No
2009,Oct,kpk,25.734,-0.212,2404.206,0.365,No
2009,Oct,punjab,34.12958065,-0.313774194,2842.31,0.060290323,No
2009,Oct,sindh,38.96864516,-0.295870968,2460.41,0.0,No
2009,Nov,balochistan,31.6926,-0.282066667,949.468,31.6926,No
2009,Nov,gilgit,0.14,0.285,815.62,0.381,No
2009,Nov,kpk,16.859,-0.063,2036.532,0.52,No
2009,Nov,punjab,27.82833333,-0.2118,2383.2,0.048766667,No
2009,Nov,sindh,33.14413333,-0.271333333,2014.33,0.003233333,No
2009,Dec,balochistan,24.94019355,-0.232806452,978.9185,24.94019355,No
2009,Dec,gilgit,-9.262,0.4,419.398,0.487,No
2009,Dec,kpk,9.859,0.036,1816.146,0.609,No
2009,Dec,punjab,22.78677419,-0.20216129,2480.32,0.175193548,No
2009,Dec,sindh,28.54319355,-0.257064516,2029.01,0.058870968,No
2010,Jan,balochistan,24.48245161,-0.266096774,1013.4815,0.417354839,No
2010,Jan,gilgit,-6.493,0.383,428.029,0.625,No
2010,Jan,kpk,10.031,0.01,1852.61,1.192,No
2010,Jan,punjab,20.92377419,-0.126548387,3447.82,0.329354839,No
2010,Jan,sindh,27.45345161,-0.264258065,2380.43,0.044419355,No
2010,Feb,balochistan,26.94125,-0.203428571,1000.9625,0.916392857,No
2010,Feb,gilgit,-5.636,0.439,323.312,2.526,No
2010,Feb,kpk,10.437,0.147,1773.091,3.96,No
2010,Feb,punjab,24.02185714,-0.185857143,3999.34,0.924321429,No
2010,Feb,sindh,31.23157143,-0.250071429,2406.27,0.189642857,No
2010,Mar,balochistan,38.21213333,-0.281633333,977.1985,0.374741935,No
2010,Mar,gilgit,6.276,0.429,481.128,1.316,No
2010,Mar,kpk,22.142,0.013,2214.101,1.437,No
2010,Mar,punjab,31.98176667,-0.270233333,3792.41,0.524032258,No
2010,Mar,sindh,40.1849,-0.281666667,1841.4,0.035645161,No
2010,Apr,balochistan,44.49286667,-0.244733333,920.21,0.2531,No
2010,Apr,gilgit,12.143,0.393,634.236,1.598,No
2010,Apr,kpk,29.788,-0.015,2251.262,1.802,No
2010,Apr,punjab,39.9794,-0.2563,2191.15,0.382733333,No
2010,Apr,sindh,44.2442,-0.2514,1418.03,0.076,No
2010,May,balochistan,47.48458065,-0.25583871,891.3175,0.23083871,No
2010,May,gilgit,13.943,0.356,868.272,3.531,No
2010,May,kpk,33.022,-0.071,2229.028,1.813,No
2010,May,punjab,44.39,-0.23816129,1705.4,0.454612903,No
2010,May,sindh,46.00212903,-0.247290323,1348.21,0.046516129,No
2010,Jun,balochistan,47.27255172,-0.248862069,876.8945,0.168666667,No
2010,Jun,gilgit,16.053,0.272,1360.878,2.002,No
2010,Jun,kpk,33.54,-0.106,2458.562,1.964,No
2010,Jun,punjab,39.78210345,-0.176275862,2015.46,0.8538,No
2010,Jun,sindh,40.06910345,-0.195517241,1601.46,0.414766667,No
2010,Jul,balochistan,43.76129032,-0.199967742,962.6465,1.050258065,Yes
2010,Jul,gilgit,18.854,0.156,1951.954,2.045,No
2010,Jul,kpk,28.716,-0.087,2908.508,5.399,Yes
2010,Jul,punjab,35.72941935,-0.108870968,2909.65,4.346741935,Yes
2010,Jul,sindh,37.03586207,-0.087806452,2175.11,2.973870968,Yes
2010,Aug,balochistan,44.02680645,-0.173032258,1197.232,1.012677419,Yes
2010,Aug,gilgit,16.126,0.072,2483.87,2.004,No
2010,Aug,kpk,22.842,-0.019,3739.904,5.36,Yes
2010,Aug,punjab,31.883,-0.064612903,4032.54,5.290483871,Yes
2010,Aug,sindh,32.84390323,-0.031935484,2959.83,3.869806452,Yes
2010,Sep,balochistan,42.26193333,-0.2786,1120.518,0.2704,No
2010,Sep,gilgit,16.184,0.078,1933.736,1.078,No
2010,Sep,kpk,25.728,-0.161,3280.443,1.278,No
2010,Sep,punjab,33.28853333,-0.232233333,3847.92,1.590266667,No
2010,Sep,sindh,34.73936667,-0.1625,2989.36,1.191233333,No
2010,Oct,balochistan,40.5393871,-0.295322581,1064.056,0.023064516,No
2010,Oct,gilgit,12.228,0.041,1559.316,0.461,No
2010,Oct,kpk,24.278,-0.23,2803.782,0.307,No
2010,Oct,punjab,33.95145161,-0.295290323,3127.11,0.101806452,No
2010,Oct,sindh,38.44806452,-0.255516129,2519.11,0.002032258,No
2010,Nov,balochistan,32.20356667,-0.326466667,1058.022,0.0024,No
2010,Nov,gilgit,5.586,0.031,1345.722,0.114,No
2010,Nov,kpk,19.08,-0.257,2595.005,0.143,No
2010,Nov,punjab,29.0694,-0.312233333,2848.49,0.0072,No
2010,Nov,sindh,32.41783333,-0.2417,2270.83,0.0071,No
2010,Dec,balochistan,24.42951613,-0.294612903,994.7785,0.113645161,No
2010,Dec,gilgit,-1.443,0.044,1139.824,0.508,No
2010,Dec,kpk,10.844,-0.206,2309.696,0.313,No
2010,Dec,punjab,21.18364516,-0.257870968,2723.3,0.089032258,No
2010,Dec,sindh,26.893,-0.274354839,2163.08,0.005419355,No
2011,Jan,balochistan,23.48067742,-0.256741935,1002.887,0.383806452,No
2011,Jan,gilgit,-8.549,0.357,582.846,0.602,No
2011,Jan,kpk,6.62,-0.028,2069.021,0.595,No
2011,Jan,punjab,18.81829032,-0.151322581,3442.7,0.260064516,No
2011,Jan,sindh,26.3276129,-0.244935484,2310.61,0.062741935,No
2011,Feb,balochistan,25.87975,-0.156535714,1026.787,1.290535714,Yes
2011,Feb,gilgit,-8.167,0.456,227.722,2.491,No
2011,Feb,kpk,9.496,0.198,2018.951,4.097,No
2011,Feb,punjab,22.71371429,-0.088928571,4450.22,1.324428571,No
2011,Feb,sindh,29.85989286,-0.238357143,2598.14,0.122035714,No
2011,Mar,balochistan,33.58870968,-0.22583871,1061.1675,0.76416129,Yes
2011,Mar,gilgit,2.81,0.442,389.239,1.681,No
2011,Mar,kpk,19.794,0.024,2176.042,1.619,No
2011,Mar,punjab,29.95803226,-0.231096774,4264.59,0.373903226,No
2011,Mar,sindh,38.00725806,-0.256645161,2296.91,0.055741935,No
2011,Apr,balochistan,40.19826667,-0.213533333,1106.302,0.753733333,No
2011,Apr,gilgit,7.676,0.424,607.486,1.898,No
2011,Apr,kpk,24.497,0.021,2498.649,2.333,No
2011,Apr,punjab,36.566,-0.222566667,2713.61,0.7728,No
2011,Apr,sindh,43.58216667,-0.246233333,1669.91,0.145766667,No
2011,May,balochistan,47.89545161,-0.294064516,1017.32,0.177612903,No
2011,May,gilgit,17.366,0.234,1223.639,0.973,No
2011,May,kpk,33.581,-0.134,2507.589,0.86,No
2011,May,punjab,43.06087097,-0.290645161,1992.95,0.409032258,No
2011,May,sindh,44.36309677,-0.267290323,1502.18,0.024354839,No
2011,Jun,balochistan,47.7208,-0.269433333,910.4425,0.095666667,No
2011,Jun,gilgit,21.847,0.06,1920.845,1.25,No
2011,Jun,kpk,32.286,-0.192,2708.31,1.049,No
2011,Jun,punjab,38.59,-0.2124,2241.8,1.193833333,No
2011,Jun,sindh,39.71603333,-0.181733333,1472.85,0.0602,No
2011,Jul,balochistan,42.88135484,-0.239741935,958.0185,0.629419355,No
2011,Jul,gilgit,20.921,0.055,2316.068,1.501,No
2011,Jul,kpk,27.975,-0.134,3208.86,2.298,No
2011,Jul,punjab,34.45541935,-0.120935484,3128.63,3.201129032,No
2011,Jul,sindh,38.04341935,-0.137709677,1928.94,0.978774194,No
2011,Aug,balochistan,42.68816129,-0.202322581,1112.2725,0.786677419,No
2011,Aug,gilgit,21.813,0.015,2218.555,1.623,No
2011,Aug,kpk,26.861,-0.116,3544.408,3.6,Yes
2011,Aug,punjab,33.1994,-0.093967742,4323.27,3.763548387,No
2011,Aug,sindh,36.00153571,-0.058516129,2841.18,4.576516129,Yes
2011,Sep,balochistan,41.6898,-0.232466667,1271.2595,0.349033333,No
2011,Sep,gilgit,16.214,0.039,1804.193,1.594,No
2011,Sep,kpk,25.361,-0.161,3286.947,1.902,No
2011,Sep,punjab,33.275,-0.187766667,4172.64,2.654766667,No
2011,Sep,sindh,33.59196552,-0.059666667,3169.61,3.2702,Yes
2011,Oct,balochistan,39.28190323,-0.303774194,1241.443,0.036258065,No
2011,Oct,gilgit,12.11,0.132,1268.465,0.603,No
2011,Oct,kpk,24.934,-0.177,2750.764,1.019,No
2011,Oct,punjab,34.51680645,-0.325548387,3524.46,0.124387097,No
2011,Oct,sindh,37.55270968,-0.26583871,2817.52,0.002870968,No
2011,Nov,balochistan,32.56373333,-0.263066667,1164.418,0.108766667,No
2011,Nov,gilgit,3.343,0.281,902.033,0.347,No
2011,Nov,kpk,18.088,-0.074,2532.185,0.563,No
2011,Nov,punjab,29.81265517,-0.269066667,3075.69,0.051433333,No
2011,Nov,sindh,34.5859,-0.233033333,2412.63,0.027633333,No
2011,Dec,balochistan,24.21096774,-0.293064516,1076.234,0.156967742,No
2011,Dec,gilgit,-4.441,0.267,713.852,0.343,No
2011,Dec,kpk,10.582,-0.104,2227.921,0.192,No
2011,Dec,punjab,21.91587097,-0.293290323,2862.25,0.025096774,No
2011,Dec,sindh,27.40383871,-0.273258065,2194.31,0.007193548,No
2012,Jan,balochistan,22.05309677,-0.23,1048.1525,0.524129032,No
2012,Jan,gilgit,-8.918,0.37,486.639,0.83,No
2012,Jan,kpk,4.099,0.048,1961.657,1.106,No
2012,Jan,punjab,18.30451613,-0.232483871,3325.45,0.380483871,No
2012,Jan,sindh,24.90493548,-0.265645161,2339.35,0.033870968,No
2012,Feb,balochistan,23.88093103,-0.231137931,1020.452,0.428,No
2012,Feb,gilgit,-3.07,0.394,377.596,1.589,No
2012,Feb,kpk,8.877,0.126,1844.283,1.802,No
2012,Feb,punjab,21.48237931,-0.205689655,3775.31,0.458689655,No
2012,Feb,sindh,28.27158621,-0.268482759,2360.12,0.028137931,No
2012,Mar,balochistan,33.17070968,-0.255806452,956.634,0.336612903,No
2012,Mar,gilgit,4.164,0.416,466.663,1.63,No
2012,Mar,kpk,19.724,0.073,2046.974,1.695,No
2012,Mar,punjab,29.38180645,-0.212612903,3538.54,0.350193548,No
2012,Mar,sindh,35.33025806,-0.255774194,2060.46,0.039806452,No
2012,Apr,balochistan,39.30776667,-0.199533333,962.703,0.564,No
2012,Apr,gilgit,11.26,0.378,691.336,1.348,No
2012,Apr,kpk,25.087,0.015,2403.34,2.719,No
2012,Apr,punjab,35.97083333,-0.2273,2600.71,1.204866667,No
2012,Apr,sindh,41.40066667,-0.230166667,1677.68,0.129,No
2012,May,balochistan,44.86667742,-0.268935484,955.0,0.246677419,No
2012,May,gilgit,15.768,0.313,956.275,1.258,No
2012,May,kpk,31.3,-0.079,2417.572,1.199,No
2012,May,punjab,41.33070968,-0.266,1958.81,0.338935484,No
2012,May,sindh,43.84825806,-0.257290323,1504.69,0.074225806,No
2012,Jun,balochistan,46.2604,-0.270633333,908.515,0.086,No
2012,Jun,gilgit,18.713,0.213,1455.741,0.806,No
2012,Jun,kpk,34.759,-0.144,2476.851,0.643,No
2012,Jun,punjab,41.7185,-0.242366667,1968.54,0.365333333,No
2012,Jun,sindh,39.44413333,-0.209833333,1547.44,0.042666667,No
2012,Jul,balochistan,45.04209677,-0.260516129,905.7125,0.485548387,No
2012,Jul,gilgit,21.419,0.042,2122.425,1.296,No
2012,Jul,kpk,32.097,-0.195,2937.637,1.833,No
2012,Jul,punjab,37.67322581,-0.19,2752.91,2.413451613,No
2012,Jul,sindh,37.93145161,-0.146225806,1694.35,0.473129032,No
2012,Aug,balochistan,44.47687097,-0.248193548,991.0285,0.30416129,No
2012,Aug,gilgit,20.218,0.016,2364.285,1.458,No
2012,Aug,kpk,28.314,-0.141,3315.848,2.626,No
2012,Aug,punjab,34.91045161,-0.121677419,4055.78,3.236387097,No
2012,Aug,sindh,37.45286667,-0.145032258,2321.28,0.765709677,No
2012,Sep,balochistan,42.16433333,-0.232866667,1105.9145,0.531533333,No
2012,Sep,gilgit,14.102,0.091,1909.948,1.981,No
2012,Sep,kpk,24.85,-0.107,3318.84,2.681,Yes
2012,Sep,punjab,33.198,-0.177433333,4182.86,3.480433333,Yes
2012,Sep,sindh,34.7931,-0.1159,3038.07,2.860566667,Yes
2012,Oct,balochistan,39.2593871,-0.307774194,1100.483,0.041258065,No
2012,Oct,gilgit,9.007,0.158,1124.234,0.55,No
2012,Oct,kpk,23.829,-0.168,2603.182,0.742,No
2012,Oct,punjab,33.29590323,-0.323096774,3386.86,0.252870968,No
2012,Oct,sindh,38.19035484,-0.276870968,2578.18,0.020806452,No
2012,Nov,balochistan,32.38993333,-0.3046,1063.477,0.0184,No
2012,Nov,gilgit,2.446,0.202,870.811,0.27,No
2012,Nov,kpk,16.222,-0.114,2254.394,0.368,No
2012,Nov,punjab,28.6484,-0.2893,2914.09,0.031433333,No
2012,Nov,sindh,33.88356667,-0.279833333,2232.45,0.001933333,No
2012,Dec,balochistan,24.61622581,-0.239612903,1058.7825,0.61416129,No
2012,Dec,gilgit,-6.456,0.377,537.419,0.945,No
2012,Dec,kpk,9.67,0.021,2048.001,1.19,No
2012,Dec,punjab,22.13096774,-0.201258065,2955.43,0.371548387,No
2012,Dec,sindh,27.66422581,-0.253516129,2246.16,0.051290323,No
2013,Jan,balochistan,23.06825806,-0.271677419,1002.2415,0.447483871,No
2013,Jan,gilgit,-9.852,0.441,403.393,0.549,No
2013,Jan,kpk,6.008,0.008,1999.182,0.584,No
2013,Jan,punjab,18.97393548,-0.192032258,3476.52,0.326677419,No
2013,Jan,sindh,26.51493548,-0.246677419,2364.07,0.093806452,No
2013,Feb,balochistan,25.98446429,-0.155035714,1007.313,1.403535714,No
2013,Feb,gilgit,-5.594,0.449,394.312,1.667,No
2013,Feb,kpk,7.877,0.183,2062.255,3.885,No
2013,Feb,punjab,21.04759259,-0.101571429,4532.16,1.821785714,No
2013,Feb,sindh,29.39903571,-0.219964286,2564.25,0.340035714,No
2013,Mar,balochistan,34.47522581,-0.238419355,1077.393,1.045741935,No
2013,Mar,gilgit,3.87,0.434,562.512,1.262,No
2013,Mar,kpk,16.431,0.086,2537.48,3.325,No
2013,Mar,punjab,28.8283871,-0.228967742,4501.72,0.743774194,No
2013,Mar,sindh,37.38193548,-0.245709677,2142.37,0.111774194,No
2013,Apr,balochistan,38.22833333,-0.193166667,1106.974,0.557666667,No
2013,Apr,gilgit,10.511,0.353,766.543,1.349,No
2013,Apr,kpk,24.04,-0.01,2627.583,2.325,No
2013,Apr,punjab,35.2473,-0.215433333,2749.59,0.7301,No
2013,Apr,sindh,41.35783333,-0.2217,1678.16,0.1669,No
2013,May,balochistan,47.19680645,-0.288129032,1033.54,0.080483871,No
