system:time_start, precipitation
"Feb 24, 2007"   , 32.77
"Feb 25, 2007"   , 27.809
"Feb 26, 2007"   , 29.79
"Feb 27, 2007"   , 27.906
"Feb 28, 2007"   , 23.348
"Mar 1, 2007"    , 27.103
"Mar 2, 2007"    , 28.882
"Mar 3, 2007"    , 29.369
"Mar 4, 2007"    , 28.389
"Mar 5, 2007"    , 31.634
"Mar 6, 2007"    , 33.349
"Mar 7, 2007"    , 32.303
"Mar 8, 2007"    , 27.184
"Mar 9, 2007"    , 25.289
"Mar 10, 2007"   , 30.028
"Mar 11, 2007"   , 26.978
"Mar 12, 2007"   , 26.389
"Mar 13, 2007"   , 26.969
"Mar 14, 2007"   , 29.007
"Mar 15, 2007"   , 31.621
"Mar 16, 2007"   , 29.268
"Mar 17, 2007"   , 33.233
"Mar 18, 2007"   , 31.482
"Mar 19, 2007"   , 26.331
"Mar 20, 2007"   , 27.394
"Mar 21, 2007"   , 29.52
"Mar 22, 2007"   , 32.334
"Mar 23, 2007"   , 32.131
"Mar 24, 2007"   , 32.218
"Mar 25, 2007"   , 34.943
"Mar 26, 2007"   , 38.211
"Mar 27, 2007"   , 37.252
"Mar 28, 2007"   , 38.494
"Mar 29, 2007"   , 39.133
"Mar 30, 2007"   , 36.699
"Mar 31, 2007"   , 35.801
"Apr 1, 2007"    , 35.233
"Apr 2, 2007"    , 39.692
"Apr 3, 2007"    , 36.716
"Apr 4, 2007"    , 34.915
"Apr 5, 2007"    , 38.661
"Apr 6, 2007"    , 42.001
"Apr 7, 2007"    , 41.646
"Apr 8, 2007"    , 41.233
"Apr 9, 2007"    , 40.492
"Apr 10, 2007"   , 42.892
"Apr 11, 2007"   , 46.949
"Apr 12, 2007"   , 45.922
"Apr 13, 2007"   , 47.796
"Apr 14, 2007"   , 45.418
"Apr 15, 2007"   , 46.261
"Apr 16, 2007"   , 43.774
"Apr 17, 2007"   , 43.815
"Apr 18, 2007"   , 46.634
"Apr 19, 2007"   , 44.118
"Apr 20, 2007"   , 46.893
"Apr 21, 2007"   , 44.658
"Apr 22, 2007"   , 45.006
"Apr 23, 2007"   , 44.383
"Apr 24, 2007"   , 45.518
"Apr 25, 2007"   , 49.666
"Apr 26, 2007"   , 48.522
"Apr 27, 2007"   , 49.453
"Apr 28, 2007"   , 45.861
"Apr 29, 2007"   , 49.015
"Apr 30, 2007"   , 46.682
"May 1, 2007"    , 48.525
"May 2, 2007"    , 49.883
"May 3, 2007"    , 46.517
"May 4, 2007"    , 49.227
"May 5, 2007"    , 48.481
"May 6, 2007"    , 53.204
"May 7, 2007"    , 47.796
"May 8, 2007"    , 43.131
"May 9, 2007"    , 44.297
"May 10, 2007"   , 46.661
"May 11, 2007"   , 48.613
"May 12, 2007"   , 46.568
"May 13, 2007"   , 50.304
"May 14, 2007"   , 47.387
"May 15, 2007"   , 49.548
"May 16, 2007"   , 45.876
"May 17, 2007"   , 47.17
"May 18, 2007"   , 46.133
"May 19, 2007"   , 41.018
"May 20, 2007"   , 46.669
"May 21, 2007"   , 44.479
"May 22, 2007"   , 46.795
"May 23, 2007"   , 45.668
"May 24, 2007"   , 47.432
"May 25, 2007"   , 44.138
"May 26, 2007"   , 46.147
"May 27, 2007"   , 48.126
"May 28, 2007"   , 42.481
"May 29, 2007"   , 47.01
"May 30, 2007"   , 42.133
"May 31, 2007"   , 47.939
"Jun 1, 2007"    , 47.063
"Jun 2, 2007"    , 45.408
"Jun 3, 2007"    , 49.016
"Jun 4, 2007"    , 44.518
"Jun 5, 2007"    , 44.823
"Jun 6, 2007"    , 40.532
"Jun 7, 2007"    , 47.741
"Jun 8, 2007"    , 45.677
"Jun 9, 2007"    , 51.677
"Jun 10, 2007"   , 51.909
"Jun 11, 2007"   , 50.818
"Jun 12, 2007"   , 51.779
"Jun 13, 2007"   , 46.769
"Jun 14, 2007"   , 51.037
"Jun 15, 2007"   , 44.499
"Jun 16, 2007"   , 46.15
"Jun 17, 2007"   , 45.806
"Jun 18, 2007"   , 45.88
"Jun 19, 2007"   , 48.091
"Jun 20, 2007"   , 46.379
"Jun 21, 2007"   , 48.186
"Jun 22, 2007"   , 40.534
"Jun 23, 2007"   , 47.761
"Jun 24, 2007"   , 39.412
"Jun 25, 2007"   , 41.802
"Jun 26, 2007"   , 38.395
"Jun 27, 2007"   , 34.754
"Jun 28, 2007"   , 34.806
"Jun 29, 2007"   , 36.368
"Jun 30, 2007"   , 37.976
"Jul 1, 2007"    , 36.415
"Jul 2, 2007"    , 37.288
"Jul 3, 2007"    , 33.791
"Jul 4, 2007"    , 39.349
"Jul 5, 2007"    , 44.442
"Jul 6, 2007"    , 44.261
"Jul 7, 2007"    , 45.181
"Jul 8, 2007"    , 39.265
"Jul 9, 2007"    , 41.548
"Jul 10, 2007"   , 42.153
"Jul 11, 2007"   , 45.71
"Jul 12, 2007"   , 44.169
"Jul 13, 2007"   , 43.37
"Jul 14, 2007"   , 43.94
"Jul 15, 2007"   , 36.261
"Jul 16, 2007"   , 41.79
"Jul 17, 2007"   , 43.278
"Jul 18, 2007"   , 43.098
"Jul 19, 2007"   , 42.076
"Jul 20, 2007"   , 40.524
"Jul 21, 2007"   , 31.138
"Jul 22, 2007"   , 36.098
"Jul 23, 2007"   , 41.216
"Jul 24, 2007"   , 43.604
"Jul 25, 2007"   , 43.064
"Jul 26, 2007"   , 41.5
"Jul 27, 2007"   , 43.134
"Jul 28, 2007"   , 41.636
"Jul 29, 2007"   , 41.006
"Jul 30, 2007"   , 45.256
"Jul 31, 2007"   , 42.634
"Aug 1, 2007"    , 46.117
"Aug 2, 2007"    , 42.352
"Aug 3, 2007"    , 44.4
"Aug 4, 2007"    , 43.096
"Aug 5, 2007"    , 44.618
"Aug 6, 2007"    , 45.052
"Aug 7, 2007"    , 42.32
"Aug 8, 2007"    , 47.973
"Aug 9, 2007"    , 43.873
"Aug 10, 2007"   , 46.681
"Aug 11, 2007"   , 42.005
"Aug 12, 2007"   , 37.9
"Aug 13, 2007"   , 37.812
"Aug 14, 2007"   , 40.431
"Aug 15, 2007"   , 44.555
"Aug 16, 2007"   , 42.783
"Aug 17, 2007"   , 46.993
"Aug 18, 2007"   , 44.701
"Aug 19, 2007"   , 45.927
"Aug 20, 2007"   , 45.929
"Aug 21, 2007"   , 45.745
"Aug 22, 2007"   , 45.307
"Aug 23, 2007"   , 39.394
"Aug 24, 2007"   , 42.428
"Aug 25, 2007"   , 39.426
"Aug 26, 2007"   , 42.703
"Aug 27, 2007"   , 40.15
"Aug 28, 2007"   , 44.383
"Aug 29, 2007"   , 44.523
"Aug 30, 2007"   , 44.974
"Aug 31, 2007"   , 46.161
"Sep 1, 2007"    , 43.831
"Sep 2, 2007"    , 46.99
"Sep 3, 2007"    , 43.433
"Sep 4, 2007"    , 44.961
"Sep 5, 2007"    , 39.82
"Sep 6, 2007"    , 40.859
"Sep 7, 2007"    , 42.54
"Sep 8, 2007"    , 39.162
"Sep 9, 2007"    , 44.429
"Sep 10, 2007"   , 42.508
"Sep 11, 2007"   , 45.605
"Sep 12, 2007"   , 41.815
"Sep 13, 2007"   , 44.45
"Sep 14, 2007"   , 44.762
"Sep 15, 2007"   , 44.461
"Sep 16, 2007"   , 44.979
"Sep 17, 2007"   , 41.045
"Sep 18, 2007"   , 44.914
"Sep 19, 2007"   , 42.113
"Sep 20, 2007"   , 43.667
"Sep 21, 2007"   , 42.041
"Sep 22, 2007"   , 41.774
"Sep 23, 2007"   , 36.331
"Sep 24, 2007"   , 34.716
"Sep 25, 2007"   , 41.224
"Sep 26, 2007"   , 39.756
"Sep 27, 2007"   , 42.798
"Sep 28, 2007"   , 38.37
"Sep 29, 2007"   , 39.893
"Sep 30, 2007"   , 40.794
"Oct 1, 2007"    , 40.863
"Oct 2, 2007"    , 38.795
"Oct 3, 2007"    , 33.943
"Oct 4, 2007"    , 37.594
"Oct 5, 2007"    , 33.71
"Oct 6, 2007"    , 38.625
"Oct 7, 2007"    , 37.271
"Oct 8, 2007"    , 39.132
"Oct 9, 2007"    , 38.518
"Oct 10, 2007"   , 35.687
"Oct 11, 2007"   , 38.224
"Oct 12, 2007"   , 38.05
"Oct 13, 2007"   , 40.546
"Oct 14, 2007"   , 39.281
"Oct 15, 2007"   , 40.55
"Oct 16, 2007"   , 40.369
"Oct 17, 2007"   , 39.924
"Oct 18, 2007"   , 40.543
"Oct 19, 2007"   , 39.238
"Oct 20, 2007"   , 39.831
"Oct 21, 2007"   , 37.566
"Oct 22, 2007"   , 38.79
"Oct 23, 2007"   , 38
"Oct 24, 2007"   , 38.093
"Oct 25, 2007"   , 38.724
"Oct 26, 2007"   , 36.419
"Oct 27, 2007"   , 37.23
"Oct 28, 2007"   , 36.314
"Oct 29, 2007"   , 35.993
"Oct 30, 2007"   , 36.038
"Oct 31, 2007"   , 37.145
"Nov 1, 2007"    , 37.566
"Nov 2, 2007"    , 37.286
"Nov 3, 2007"    , 37.492
"Nov 4, 2007"    , 38.491
"Nov 5, 2007"    , 39.202
"Nov 6, 2007"    , 38.545
"Nov 7, 2007"    , 37.11
"Nov 8, 2007"    , 36.568
"Nov 9, 2007"    , 36.099
"Nov 10, 2007"   , 36.291
"Nov 11, 2007"   , 34.617
"Nov 12, 2007"   , 35.001
"Nov 13, 2007"   , 35.099
"Nov 14, 2007"   , 34.835
"Nov 15, 2007"   , 33.17
"Nov 16, 2007"   , 32.981
"Nov 17, 2007"   , 33.458
"Nov 18, 2007"   , 32.409
"Nov 19, 2007"   , 31.051
"Nov 20, 2007"   , 32.381
"Nov 21, 2007"   , 34.182
"Nov 22, 2007"   , 33.487
"Nov 23, 2007"   , 33.501
"Nov 24, 2007"   , 32.889
"Nov 25, 2007"   , 30.551
"Nov 26, 2007"   , 31.969
"Nov 27, 2007"   , 30.506
"Nov 28, 2007"   , 27.657
"Nov 29, 2007"   , 29.086
"Nov 30, 2007"   , 28.285
"Dec 1, 2007"    , 26.816
"Dec 2, 2007"    , 22.684
"Dec 3, 2007"    , 24.506
"Dec 4, 2007"    , 25.019
"Dec 5, 2007"    , 27.327
"Dec 6, 2007"    , 29.351
"Dec 7, 2007"    , 27.892
"Dec 8, 2007"    , 27.44
"Dec 9, 2007"    , 26.97
"Dec 10, 2007"   , 28.175
"Dec 11, 2007"   , 23.103
"Dec 12, 2007"   , 23.251
"Dec 13, 2007"   , 23.665
"Dec 14, 2007"   , 23.674
"Dec 15, 2007"   , 26.217
"Dec 16, 2007"   , 25.111
"Dec 17, 2007"   , 25.344
"Dec 18, 2007"   , 25.118
"Dec 19, 2007"   , 26.238
"Dec 20, 2007"   , 25.215
"Dec 21, 2007"   , 27.27
"Dec 22, 2007"   , 26.63
"Dec 23, 2007"   , 24.245
"Dec 24, 2007"   , 22.27
"Dec 25, 2007"   , 21.894
"Dec 26, 2007"   , 20.84
"Dec 27, 2007"   , 20.769
"Dec 28, 2007"   , 19.11
"Dec 29, 2007"   , 19.996
"Dec 30, 2007"   , 19.731
"Dec 31, 2007"   , 21.611
"Jan 1, 2008"    , 21.446
"Jan 2, 2008"    , 22.115
"Jan 3, 2008"    , 20.1
"Jan 4, 2008"    , 23.431
"Jan 5, 2008"    , 26.173
"Jan 6, 2008"    , 20.152
"Jan 7, 2008"    , 21.649
"Jan 8, 2008"    , 15.605
"Jan 9, 2008"    , 16.86
"Jan 10, 2008"   , 16.625
"Jan 11, 2008"   , 16.082
"Jan 12, 2008"   , 14.402
"Jan 13, 2008"   , 20.404
"Jan 14, 2008"   , 11.953
"Jan 15, 2008"   , 21.231
"Jan 16, 2008"   , -9.076
"Jan 17, 2008"   , 14.235
"Jan 18, 2008"   , 13.908
"Jan 19, 2008"   , 10.457
"Jan 20, 2008"   , 14.615
"Jan 21, 2008"   , 18.278
"Jan 22, 2008"   , 15.636
"Jan 23, 2008"   , 19.245
"Jan 24, 2008"   , 13.556
"Jan 25, 2008"   , 20.212
"Jan 26, 2008"   , 16.87
"Jan 27, 2008"   , 17.935
"Jan 28, 2008"   , 11.754
"Jan 29, 2008"   , 19.766
"Jan 30, 2008"   , 21.769
"Jan 31, 2008"   , 21.882
"Feb 1, 2008"    , 20.565
"Feb 2, 2008"    , 14.862
"Feb 3, 2008"    , 15.544
"Feb 4, 2008"    , 15.903
"Feb 5, 2008"    , 13.665
"Feb 6, 2008"    , 9.202
"Feb 7, 2008"    , 14.995
"Feb 8, 2008"    , 20.501
"Feb 9, 2008"    , 20.246
"Feb 10, 2008"   , 21.244
"Feb 11, 2008"   , 21.79
"Feb 12, 2008"   , 23.471
"Feb 13, 2008"   , 25.368
"Feb 14, 2008"   , 28.278
"Feb 15, 2008"   , 29.214
"Feb 16, 2008"   , 28.775
"Feb 17, 2008"   , 26.743
"Feb 18, 2008"   , 31.557
"Feb 19, 2008"   , 32.874
"Feb 20, 2008"   , 33.577
"Feb 21, 2008"   , 31.1
"Feb 22, 2008"   , 19.498
"Feb 23, 2008"   , 26.031
"Feb 24, 2008"   , 28.765
"Feb 25, 2008"   , 31.134
"Feb 26, 2008"   , 33.702
"Feb 27, 2008"   , 36.563
"Feb 28, 2008"   , 38.097
"Feb 29, 2008"   , 37.105
"Mar 1, 2008"    , 35.806
"Mar 2, 2008"    , 35.249
"Mar 3, 2008"    , 38.316
"Mar 4, 2008"    , 38.38
"Mar 5, 2008"    , 36.733
"Mar 6, 2008"    , 29.725
"Mar 7, 2008"    , 32.232
"Mar 8, 2008"    , 33.993
"Mar 9, 2008"    , 33.234
"Mar 10, 2008"   , 33.507
"Mar 11, 2008"   , 32.89
"Mar 12, 2008"   , 37.86
"Mar 13, 2008"   , 36.927
"Mar 14, 2008"   , 39.614
"Mar 15, 2008"   , 39.362
"Mar 16, 2008"   , 39.648
"Mar 17, 2008"   , 40.025
"Mar 18, 2008"   , 35.75
"Mar 19, 2008"   , 40.248
"Mar 20, 2008"   , 38.747
"Mar 21, 2008"   , 38.782
"Mar 22, 2008"   , 38.213
"Mar 23, 2008"   , 41.629
"Mar 24, 2008"   , 41.705
"Mar 25, 2008"   , 34.481
"Mar 26, 2008"   , 40.131
"Mar 27, 2008"   , 37.854
"Mar 28, 2008"   , 41.494
"Mar 29, 2008"   , 40.244
"Mar 30, 2008"   , 43.051
"Mar 31, 2008"   , 40.02
"Apr 1, 2008"    , 39.094
"Apr 2, 2008"    , 41.458
"Apr 3, 2008"    , 35.016
"Apr 4, 2008"    , 37.496
"Apr 5, 2008"    , 35.407
"Apr 6, 2008"    , 37.453
"Apr 7, 2008"    , 36.066
"Apr 8, 2008"    , 36.956
"Apr 9, 2008"    , 40.494
"Apr 10, 2008"   , 39.586
"Apr 11, 2008"   , 42.506
"Apr 12, 2008"   , 42.077
"Apr 13, 2008"   , 43.659
"Apr 14, 2008"   , 35.353
"Apr 15, 2008"   , 34.756
"Apr 16, 2008"   , 39.696
"Apr 17, 2008"   , 43.449
"Apr 18, 2008"   , 44.799
"Apr 19, 2008"   , 39.463
"Apr 20, 2008"   , 43.333
"Apr 21, 2008"   , 40.976
"Apr 22, 2008"   , 41.464
"Apr 23, 2008"   , 38.174
"Apr 24, 2008"   , 46.401
"Apr 25, 2008"   , 47.372
"Apr 26, 2008"   , 48.907
"Apr 27, 2008"   , 49.683
"Apr 28, 2008"   , 45.541
"Apr 29, 2008"   , 50.065
"Apr 30, 2008"   , 46.18
"May 1, 2008"    , 49.198
"May 2, 2008"    , 47.026
"May 3, 2008"    , 44.722
"May 4, 2008"    , 43.253
"May 5, 2008"    , 43.791
"May 6, 2008"    , 50.288
"May 7, 2008"    , 40.282
"May 8, 2008"    , 43.058
"May 9, 2008"    , 40.9
"May 10, 2008"   , 46.193
"May 11, 2008"   , 46.741
"May 12, 2008"   , 45.338
"May 13, 2008"   , 48.664
"May 14, 2008"   , 44.326
"May 15, 2008"   , 48.398
"May 16, 2008"   , 46.645
"May 17, 2008"   , 48.989
"May 18, 2008"   , 49.248
"May 19, 2008"   , 49.702
"May 20, 2008"   , 51.89
"May 21, 2008"   , 48.739
"May 22, 2008"   , 49.534
"May 23, 2008"   , 43.565
"May 24, 2008"   , 45.81
"May 25, 2008"   , 44.576
"May 26, 2008"   , 47.151
"May 27, 2008"   , 47.058
"May 28, 2008"   , 47.664
"May 29, 2008"   , 49.362
"May 30, 2008"   , 46.363
"May 31, 2008"   , 50.777
"Jun 1, 2008"    , 44.313
"Jun 2, 2008"    , 46.895
"Jun 3, 2008"    , 47.25
"Jun 4, 2008"    , 47.36
"Jun 5, 2008"    , 50.279
"Jun 6, 2008"    , 46.303
"Jun 7, 2008"    , 50.047
"Jun 8, 2008"    , 44.262
"Jun 9, 2008"    , 47.848
"Jun 10, 2008"   , 43.783
"Jun 11, 2008"   , 43.342
"Jun 12, 2008"   , 43.031
"Jun 13, 2008"   , 40.109
"Jun 14, 2008"   , 44.128
"Jun 15, 2008"   , 37.634
"Jun 16, 2008"   , 45.721
"Jun 17, 2008"   , 39.55
"Jun 18, 2008"   , 42.043
"Jun 19, 2008"   , 41.924
"Jun 20, 2008"   , 43.94
"Jun 21, 2008"   , 45.242
"Jun 22, 2008"   , 41.09
"Jun 23, 2008"   , 45.253
"Jun 24, 2008"   , 44.7
"Jun 25, 2008"   , 49.038
"Jun 26, 2008"   , 42.171
"Jun 27, 2008"   , 43.331
"Jun 28, 2008"   , 40.959
"Jun 29, 2008"   , 36.323
"Jun 30, 2008"   , 41.884
"Jul 1, 2008"    , 39.797
"Jul 2, 2008"    , 47.132
"Jul 3, 2008"    , 41.142
"Jul 4, 2008"    , 45.945
"Jul 5, 2008"    , 43.854
"Jul 6, 2008"    , 42.917
"Jul 7, 2008"    , 43.928
"Jul 8, 2008"    , 38.03
"Jul 9, 2008"    , 44.633
"Jul 10, 2008"   , 42.898
"Jul 11, 2008"   , 42.779
"Jul 12, 2008"   , 35.345
"Jul 13, 2008"   , 33.241
"Jul 14, 2008"   , 36.427
"Jul 15, 2008"   , 39.785
"Jul 16, 2008"   , 45.71
"Jul 17, 2008"   , 41.176
"Jul 18, 2008"   , 46.779
"Jul 19, 2008"   , 42.268
"Jul 20, 2008"   , 42.558
"Jul 21, 2008"   , 41.697
"Jul 22, 2008"   , 35.561
"Jul 23, 2008"   , 39.862
"Jul 24, 2008"   , 40.898
"Jul 25, 2008"   , 46.497
"Jul 26, 2008"   , 38.706
"Jul 27, 2008"   , 45.486
"Jul 28, 2008"   , 43.031
"Jul 29, 2008"   , 45.541
"Jul 30, 2008"   , 43.463
"Jul 31, 2008"   , 42.567
"Aug 1, 2008"    , 44.707
"Aug 2, 2008"    , 43.998
"Aug 3, 2008"    , 44.789
"Aug 4, 2008"    , 37.25
"Aug 5, 2008"    , 34.202
"Aug 6, 2008"    , 37.561
"Aug 7, 2008"    , 38.137
"Aug 8, 2008"    , 41.486
"Aug 9, 2008"    , 37.084
"Aug 10, 2008"   , 37.722
"Aug 11, 2008"   , 29.604
"Aug 12, 2008"   , 34.721
"Aug 13, 2008"   , 36.579
"Aug 14, 2008"   , 41.607
"Aug 15, 2008"   , 42.364
"Aug 16, 2008"   , 40.778
"Aug 17, 2008"   , 42.377
"Aug 18, 2008"   , 40.071
"Aug 19, 2008"   , 46.036
"Aug 20, 2008"   , 43.441
"Aug 21, 2008"   , 46.77
"Aug 22, 2008"   , 44.713
"Aug 23, 2008"   , 45.057
"Aug 24, 2008"   , 46.81
"Aug 25, 2008"   , 45.738
"Aug 26, 2008"   , 47.93
"Aug 27, 2008"   , 43.956
"Aug 28, 2008"   , 46.568
"Aug 29, 2008"   , 43.338
"Aug 30, 2008"   , 43.095
"Aug 31, 2008"   , 43.329
"Sep 1, 2008"    , 41.638
"Sep 2, 2008"    , 42.892
"Sep 3, 2008"    , 39.581
"Sep 4, 2008"    , 45
"Sep 5, 2008"    , 39.406
"Sep 6, 2008"    , 37.307
"Sep 7, 2008"    , 37.401
"Sep 8, 2008"    , 36.144
"Sep 9, 2008"    , 42.024
"Sep 10, 2008"   , 42.866
"Sep 11, 2008"   , 46.508
"Sep 12, 2008"   , 43.801
"Sep 13, 2008"   , 47.625
"Sep 14, 2008"   , 43.937
"Sep 15, 2008"   , 45.988
"Sep 16, 2008"   , 44.252
"Sep 17, 2008"   , 41.171
"Sep 18, 2008"   , 43.304
"Sep 19, 2008"   , 39.663
"Sep 20, 2008"   , 44.132
"Sep 21, 2008"   , 40.429
"Sep 22, 2008"   , 43.656
"Sep 23, 2008"   , 41.839
"Sep 24, 2008"   , 43.647
"Sep 25, 2008"   , 45.458
"Sep 26, 2008"   , 43.156
"Sep 27, 2008"   , 45.795
"Sep 28, 2008"   , 43.162
"Sep 29, 2008"   , 46.803
"Sep 30, 2008"   , 45.282
"Oct 1, 2008"    , 46.658
"Oct 2, 2008"    , 46.203
"Oct 3, 2008"    , 44.533
"Oct 4, 2008"    , 45.43
"Oct 5, 2008"    , 42.117
"Oct 6, 2008"    , 44.367
"Oct 7, 2008"    , 42.135
"Oct 8, 2008"    , 43.926
"Oct 9, 2008"    , 43.476
"Oct 10, 2008"   , 43.416
"Oct 11, 2008"   , 44.068
"Oct 12, 2008"   , 41.552
"Oct 13, 2008"   , 43.699
"Oct 14, 2008"   , 39.117
"Oct 15, 2008"   , 39.478
"Oct 16, 2008"   , 36.757
"Oct 17, 2008"   , 38.508
"Oct 18, 2008"   , 40.421
"Oct 19, 2008"   , 39.784
"Oct 20, 2008"   , 39.11
"Oct 21, 2008"   , 35.16
"Oct 22, 2008"   , 40.003
"Oct 23, 2008"   , 39.887
"Oct 24, 2008"   , 40.301
"Oct 25, 2008"   , 37.722
"Oct 26, 2008"   , 38.115
"Oct 27, 2008"   , 38.483
"Oct 28, 2008"   , 37.865
"Oct 29, 2008"   , 37.566
"Oct 30, 2008"   , 35.076
"Oct 31, 2008"   , 37.786
"Nov 1, 2008"    , 36.881
"Nov 2, 2008"    , 36.396
"Nov 3, 2008"    , 36.134
"Nov 4, 2008"    , 36.756
"Nov 5, 2008"    , 38.738
"Nov 6, 2008"    , 38.049
"Nov 7, 2008"    , 38.963
"Nov 8, 2008"    , 37.989
"Nov 9, 2008"    , 36.042
"Nov 10, 2008"   , 34.315
"Nov 11, 2008"   , 32.304
"Nov 12, 2008"   , 29.688
"Nov 13, 2008"   , 26.211
"Nov 14, 2008"   , 27.036
"Nov 15, 2008"   , 26.678
"Nov 16, 2008"   , 28.775
"Nov 17, 2008"   , 28.683
"Nov 18, 2008"   , 29.426
"Nov 19, 2008"   , 28.178
"Nov 20, 2008"   , 28.343
"Nov 21, 2008"   , 30.04
"Nov 22, 2008"   , 29.187
"Nov 23, 2008"   , 32.457
"Nov 24, 2008"   , 29.213
"Nov 25, 2008"   , 31.132
"Nov 26, 2008"   , 30.638
"Nov 27, 2008"   , 29.47
"Nov 28, 2008"   , 29.873
"Nov 29, 2008"   , 29.717
"Nov 30, 2008"   , 31.061
"Dec 1, 2008"    , 30.791
"Dec 2, 2008"    , 31.024
"Dec 3, 2008"    , 30.613
"Dec 4, 2008"    , 29.675
"Dec 5, 2008"    , 28.958
"Dec 6, 2008"    , 26.13
"Dec 7, 2008"    , 29.155
"Dec 8, 2008"    , 25.197
"Dec 9, 2008"    , 23.659
"Dec 10, 2008"   , 25
"Dec 11, 2008"   , 23.891
"Dec 12, 2008"   , 24.291
"Dec 13, 2008"   , 24.009
"Dec 14, 2008"   , 24.988
"Dec 15, 2008"   , 25.681
"Dec 16, 2008"   , 20.858
"Dec 17, 2008"   , 17.919
"Dec 18, 2008"   , 24.631
"Dec 19, 2008"   , 23.295
"Dec 20, 2008"   , 
"Dec 23, 2008"   , 
"Dec 24, 2008"   , 25.087
"Dec 25, 2008"   , 25.978
"Dec 26, 2008"   , 27.155
"Dec 27, 2008"   , 25.178
"Dec 28, 2008"   , 25.203
"Dec 29, 2008"   , 24.211
"Dec 30, 2008"   , 25.216
"Dec 31, 2008"   , 24.33
"Jan 1, 2009"    , 23.168
"Jan 2, 2009"    , 26.155
"Jan 3, 2009"    , 26.783
"Jan 4, 2009"    , 21.191
"Jan 5, 2009"    , 20.776
"Jan 6, 2009"    , 21.298
"Jan 7, 2009"    , 21.445
"Jan 8, 2009"    , 18.028
"Jan 9, 2009"    , 24.988
"Jan 10, 2009"   , 22.453
"Jan 11, 2009"   , 23.424
"Jan 12, 2009"   , 22.404
"Jan 13, 2009"   , 23.008
"Jan 14, 2009"   , 21.366
"Jan 15, 2009"   , 19.607
"Jan 16, 2009"   , 18.165
"Jan 17, 2009"   , 16.678
"Jan 18, 2009"   , 19.583
"Jan 19, 2009"   , 16.063
"Jan 20, 2009"   , 9.983
"Jan 21, 2009"   , 12.887
"Jan 22, 2009"   , 19.751
"Jan 23, 2009"   , 13.711
"Jan 24, 2009"   , 17.534
"Jan 25, 2009"   , 20.463
"Jan 26, 2009"   , 21.462
"Jan 27, 2009"   , 21.394
"Jan 28, 2009"   , 21.887
"Jan 29, 2009"   , 22.78
"Jan 30, 2009"   , 21.869
"Jan 31, 2009"   , 25.755
"Feb 1, 2009"    , 25.973
"Feb 2, 2009"    , 27.652
"Feb 3, 2009"    , 25.335
"Feb 4, 2009"    , 26.276
"Feb 5, 2009"    , 21.346
"Feb 6, 2009"    , 21.632
"Feb 7, 2009"    , 23.66
"Feb 8, 2009"    , 24.021
"Feb 9, 2009"    , 23.969
"Feb 10, 2009"   , 25.084
"Feb 11, 2009"   , 21.094
"Feb 12, 2009"   , 22.593
"Feb 13, 2009"   , 21.56
"Feb 14, 2009"   , 24.006
"Feb 15, 2009"   , 25.844
"Feb 16, 2009"   , 25.306
"Feb 17, 2009"   , 26.272
"Feb 18, 2009"   , 25.876
"Feb 19, 2009"   , 30.169
"Feb 20, 2009"   , 28.201
"Feb 21, 2009"   , 24.89
"Feb 22, 2009"   , 28.681
"Feb 23, 2009"   , 24.599
"Feb 24, 2009"   , 30.009
"Feb 25, 2009"   , 30.995
"Feb 26, 2009"   , 29.884
"Feb 27, 2009"   , 32.435
"Feb 28, 2009"   , 35.363
"Mar 1, 2009"    , 33.653
"Mar 2, 2009"    , 32.225
"Mar 3, 2009"    , 29.226
"Mar 4, 2009"    , 30.625
"Mar 5, 2009"    , 31.078
"Mar 6, 2009"    , 33.313
"Mar 7, 2009"    , 30.312
"Mar 8, 2009"    , 34.024
"Mar 9, 2009"    , 33.131
"Mar 10, 2009"   , 34.998
"Mar 11, 2009"   , 32.95
"Mar 12, 2009"   , 36.766
"Mar 13, 2009"   , 38.842
"Mar 14, 2009"   , 37.593
"Mar 15, 2009"   , 36.935
"Mar 16, 2009"   , 36.113
"Mar 17, 2009"   , 37.639
"Mar 18, 2009"   , 38.105
"Mar 19, 2009"   , 37.686
"Mar 20, 2009"   , 36.855
"Mar 21, 2009"   , 34.228
"Mar 22, 2009"   , 34.59
"Mar 23, 2009"   , 34.716
"Mar 24, 2009"   , 31.82
"Mar 25, 2009"   , 35.023
"Mar 26, 2009"   , 30.439
"Mar 27, 2009"   , 34.513
"Mar 28, 2009"   , 37.656
"Mar 29, 2009"   , 25.728
"Mar 30, 2009"   , 32.049
"Mar 31, 2009"   , 40.419
"Apr 1, 2009"    , 28.768
"Apr 2, 2009"    , 32.122
"Apr 3, 2009"    , 34.601
"Apr 4, 2009"    , 34.757
"Apr 5, 2009"    , 34.813
"Apr 6, 2009"    , 37.293
"Apr 7, 2009"    , 35.711
"Apr 8, 2009"    , 32.072
"Apr 9, 2009"    , 38.918
"Apr 10, 2009"   , 36.631
"Apr 11, 2009"   , 40.448
"Apr 12, 2009"   , 40.948
"Apr 13, 2009"   , 42.167
"Apr 14, 2009"   , 40.356
"Apr 15, 2009"   , 34.494
"Apr 16, 2009"   , 40.26
"Apr 17, 2009"   , 36.508
"Apr 18, 2009"   , 41.898
"Apr 19, 2009"   , 40.26
