system:time_start,LST_Day_1km
"Jan 1, 2015",18.046
"Jan 2, 2015",21.853
"Jan 3, 2015",21.549
"Jan 4, 2015",23.435
"Jan 5, 2015",16.7
"Jan 6, 2015",21.227
"Jan 7, 2015",21.317
"Jan 8, 2015",20.943
"Jan 9, 2015",20.014
"Jan 10, 2015",19.006
"Jan 11, 2015",21.308
"Jan 12, 2015",21.871
"Jan 13, 2015",18.639
"Jan 14, 2015",17.343
"Jan 15, 2015",18.306
"Jan 16, 2015",20.096
"Jan 17, 2015",20.219
"Jan 18, 2015",21.65
"Jan 19, 2015",19.972
"Jan 20, 2015",22.225
"Jan 21, 2015",
"Jan 22, 2015",17.789
"Jan 23, 2015",18.763
"Jan 24, 2015",16.965
"Jan 25, 2015",19.761
"Jan 26, 2015",18.788
"Jan 27, 2015",17.786
"Jan 28, 2015",15.51
"Jan 29, 2015",20.43
"Jan 30, 2015",18.335
"Jan 31, 2015",20.721
"Feb 1, 2015",21.835
"Feb 2, 2015",14.32
"Feb 3, 2015",20.771
"Feb 4, 2015",19.616
"Feb 5, 2015",21.786
"Feb 6, 2015",20.549
"Feb 7, 2015",26.617
"Feb 8, 2015",19.503
"Feb 9, 2015",22.841
"Feb 10, 2015",22.455
"Feb 11, 2015",23.511
"Feb 12, 2015",23.715
"Feb 13, 2015",24.564
"Feb 14, 2015",26.864
"Feb 15, 2015",23.387
"Feb 16, 2015",28.936
"Feb 17, 2015",26.218
"Feb 18, 2015",26.742
"Feb 19, 2015",32.681
"Feb 20, 2015",22.464
"Feb 21, 2015",24.925
"Feb 22, 2015",22.444
"Feb 23, 2015",19.976
"Feb 24, 2015",19.1
"Feb 25, 2015",23.865
"Feb 26, 2015",22.404
"Feb 27, 2015",23.898
"Feb 28, 2015",14.492
"Mar 1, 2015",15.061
"Mar 2, 2015",21.574
"Mar 3, 2015",21.317
"Mar 4, 2015",22.822
"Mar 5, 2015",26.31
"Mar 6, 2015",20.668
"Mar 7, 2015",20.156
"Mar 8, 2015",18.802
"Mar 9, 2015",21.41
"Mar 10, 2015",21.997
"Mar 11, 2015",24.906
"Mar 12, 2015",25.638
"Mar 13, 2015",25.977
"Mar 14, 2015",21.06
"Mar 15, 2015",22.123
"Mar 16, 2015",27.289
"Mar 17, 2015",23.421
"Mar 18, 2015",27.881
"Mar 19, 2015",25.923
"Mar 20, 2015",29.474
"Mar 21, 2015",30.889
"Mar 22, 2015",30.059
"Mar 23, 2015",32.614
"Mar 24, 2015",32.371
"Mar 25, 2015",29.078
"Mar 26, 2015",23.971
"Mar 27, 2015",33.283
"Mar 28, 2015",35.585
"Mar 29, 2015",28.497
"Mar 30, 2015",29.841
"Mar 31, 2015",33.89
"Apr 1, 2015",36.423
"Apr 2, 2015",24.275
"Apr 3, 2015",25.102
"Apr 4, 2015",26.134
"Apr 5, 2015",32.981
"Apr 6, 2015",27.214
"Apr 7, 2015",31.557
"Apr 8, 2015",30.515
"Apr 9, 2015",33.196
"Apr 10, 2015",33.605
"Apr 11, 2015",27.618
"Apr 12, 2015",34.718
"Apr 13, 2015",35.082
"Apr 14, 2015",38.468
"Apr 15, 2015",37.276
"Apr 16, 2015",35.299
"Apr 17, 2015",35.785
"Apr 18, 2015",38.619
"Apr 19, 2015",37.765
"Apr 20, 2015",30.202
"Apr 21, 2015",41.333
"Apr 22, 2015",40.777
"Apr 23, 2015",44.306
"Apr 24, 2015",43.893
"Apr 25, 2015",42.002
"Apr 26, 2015",40.75
"Apr 27, 2015",32.499
"Apr 28, 2015",40.657
